,LON,LAT,ELEV,THARSIS,TPW,PALEO,OPT
171,-5.3864088,37.0668373,-3.798,-1.300741271947687,4.981608488026154e-05,-2.4973085441371934,-3.1951593236550737
172,-5.3365774,37.4542923,-3.754,-1.303468815044516,5.0211681149859665e-05,-2.450581396636634,-3.149895353298138
173,-5.2944365,37.0158882,-3.823,-1.300741271947687,4.981608488026154e-05,-2.5223085441371933,-3.2201593236550736
174,-5.2794533,37.5129089,-3.754,-1.3061917693463696,5.0606536757144926e-05,-2.4478588371903873,-3.1486335093992133
175,-5.2214108,36.9706993,-3.821,-1.2877298928853007,5.037271999200074e-05,-2.5333204798346913,-3.2241900576012985
176,-5.2147579,37.5865593,-3.738,-1.296052948083169,5.1567544264497006e-05,-2.441998619461095,-3.137333066065409
177,-5.2143431,37.582962,-3.745,-1.296052948083169,5.1567544264497006e-05,-2.4489986194610953,-3.144333066065409
178,-5.1493363,36.9326134,-3.794,-1.2877298928853007,5.037271999200074e-05,-2.5063204798346916,-3.1971900576012984
179,-5.1428442,37.638916,-3.682,-1.296052948083169,5.1567544264497006e-05,-2.385998619461095,-3.081333066065409
180,-5.0568213,37.6486244,-3.695,-1.296052948083169,5.1567544264497006e-05,-2.398998619461095,-3.094333066065409
181,-5.0546107,36.8924751,-3.783,-1.2877298928853007,5.037271999200074e-05,-2.4953204798346915,-3.1861900576012983
182,-4.9709392,36.8694954,-3.823,-1.2774100553414922,5.132329980605532e-05,-2.545641267958314,-3.230973506331443
183,-4.9683881,37.6366158,-3.662,-1.2858731067621965,5.2526225208196565e-05,-2.3761794194630115,-3.0660516335098427
184,-4.8954682,37.598053,-3.491,-1.2858731067621965,5.2526225208196565e-05,-2.2051794194630117,-2.895051633509843
185,-4.8914399,36.8425407,-3.773,-1.2774100553414922,5.132329980605532e-05,-2.495641267958314,-3.1809735063314433
186,-4.8061023,36.8447304,-3.772,-1.2774100553414922,5.132329980605532e-05,-2.494641267958314,-3.179973506331443
187,-4.8025937,37.5426407,-3.488,-1.2858731067621965,5.2526225208196565e-05,-2.2021794194630115,-2.8920516335098427
188,-4.724823,36.8861923,-3.768,-1.2670517371502272,5.22715019027464e-05,-2.5010005343516757,-3.1807747888576428
189,-4.7065306,37.49823,-3.643,-1.2727906143053942,5.307983307958413e-05,-2.3702624655276856,-3.053115325481316
190,-4.6780353,37.9757767,-3.756,-1.2785138033916423,5.3884296947462904e-05,-2.4775400809053054,-3.163463131372935
191,-4.6687284,36.9547844,-3.775,-1.2670517371502272,5.22715019027464e-05,-2.5080005343516754,-3.1877747888576424
192,-4.6090293,37.9329033,-3.718,-1.2785138033916423,5.3884296947462904e-05,-2.439540080905305,-3.125463131372935
193,-4.607583,37.4683914,-3.581,-1.2727906143053942,5.307983307958413e-05,-2.3082624655276853,-2.9911153254813163
194,-4.6068892,37.0129013,-3.767,-1.2699230875643293,5.2676135542423485e-05,-2.497129588571213,-3.1784441712940064
195,-4.590168,37.9741135,-3.762,-1.2785138033916423,5.3884296947462904e-05,-2.483540080905305,-3.169463131372935
196,-4.5445356,37.0674095,-3.676,-1.2699230875643293,5.2676135542423485e-05,-2.406129588571213,-3.087444171294006
197,-4.5307083,37.4298096,-3.615,-1.2727906143053942,5.307983307958413e-05,-2.3422624655276856,-3.0251153254813166
198,-4.5130501,37.8953133,-3.666,-1.2785138033916423,5.3884296947462904e-05,-2.387540080905305,-3.073463131372935
199,-4.4980822,37.9762459,-3.756,-1.2683045703861087,5.4840850665070485e-05,-2.487750270464556,-3.1681953202035484
200,-4.4890079,37.1467323,-3.57,-1.2595743323111328,5.3624743458838574e-05,-2.310479292432326,-2.9862410218056934
201,-4.4775848,37.3535042,-3.486,-1.2624881330767221,5.403116493071706e-05,-2.2235658980882085,-2.900890730305776
202,-4.4731841,37.2163658,-3.505,-1.2595743323111328,5.3624743458838574e-05,-2.245479292432326,-2.9212410218056934
203,-4.4708638,37.2851982,-3.604,-1.2624881330767221,5.403116493071706e-05,-2.3415658980882084,-3.0188907303057757
204,-4.4397492,37.8525925,-3.656,-1.2683045703861087,5.4840850665070485e-05,-2.387750270464556,-3.068195320203549
205,-4.4059882,37.97826,-3.763,-1.2683045703861087,5.4840850665070485e-05,-2.4947502704645563,-3.1751953202035486
206,-4.3658891,37.802597,-3.676,-1.2683045703861087,5.4840850665070485e-05,-2.407750270464556,-3.088195320203549
207,-4.3455815,37.7348366,-3.639,-1.2653982460218722,5.443654428986359e-05,-2.3736561905224174,-3.0525421475431065
208,-4.3184738,37.9798851,-3.743,-1.2683045703861087,5.4840850665070485e-05,-2.4747502704645563,-3.1551953202035485
209,-4.2267041,37.9852905,-3.733,-1.2580599944524962,5.579504260105198e-05,-2.4749958005901047,-3.1499438885765922
210,-4.222115,37.9855576,-3.731,-1.2580599944524962,5.579504260105198e-05,-2.472995800590105,-3.1479438885765925
211,2.2282896,39.9949379,-3.725,-1.0280306279579658,8.252826103545813e-05,-2.6970519003030695,-3.2485696176248715
212,2.252341,39.9942169,-3.729,-1.0178035521845186,8.343633612136935e-05,-2.711279884151603,-3.2573100537007007
213,2.3437288,39.9914055,-3.839,-1.0178035521845186,8.343633612136935e-05,-2.8212798841516027,-3.3673100537007006
214,2.4351046,39.9884834,-3.846,-1.0178035521845186,8.343633612136935e-05,-2.828279884151603,-3.3743100537007007
215,2.5180652,39.9230003,-3.818,-1.0075833919484756,8.434176726314978e-05,-2.8105009498187874,-3.351047283358048
216,2.5870464,39.8689995,-3.802,-1.0075833919484756,8.434176726314978e-05,-2.7945009498187874,-3.335047283358048
217,2.6768057,39.8437042,-3.789,-1.0075833919484756,8.434176726314978e-05,-2.7815009498187875,-3.322047283358048
218,2.7678511,39.8403816,-3.779,-0.9973715312365894,8.524454247460637e-05,-2.7817137133058853,-3.316780665145221
219,2.8624754,39.8183708,-3.796,-0.9973715312365894,8.524454247460637e-05,-2.7987137133058853,-3.333780665145221
220,2.941663,39.7821045,-3.789,-0.9973715312365894,8.524454247460637e-05,-2.7917137133058856,-3.3267806651452214
221,3.0323064,39.7747841,-3.81,-0.9871693349215405,8.614464991387808e-05,-2.8229168097283734,-3.3525095664695286
222,3.1240473,39.7157021,-3.751,-0.9829757636712049,8.568572524728854e-05,-2.768109922054043,-3.2954529779211863
223,3.2147913,39.7118378,-3.693,-0.9829757636712049,8.568572524728854e-05,-2.7101099220540426,-3.2374529779211865
224,5.6141253,41.2370491,-3.611,-0.9088160185913161,9.734273545613687e-05,-2.70228132414414,-3.1898297226902104
225,5.6180692,41.2367592,-3.609,-0.9088160185913161,9.734273545613687e-05,-2.70028132414414,-3.18782972269021
226,5.6771722,41.2922668,-3.607,-0.9134080784110497,9.77984904741569e-05,-2.6936897200794245,-3.183701619451426
227,5.6905627,41.3631897,-3.62,-0.9134080784110497,9.77984904741569e-05,-2.706689720079425,-3.1967016194514257
228,5.7012229,41.4433594,-3.612,-0.9134080784110497,9.77984904741569e-05,-2.698689720079425,-3.1887016194514257
229,5.7067637,41.5149574,-3.645,-0.9180070124462304,9.824966597520597e-05,-2.727091237219745,-3.219570328048845
230,5.7540755,41.5984764,-3.651,-0.9082333518178032,9.913448270432257e-05,-2.7428657826649014,-3.2301006058180746
231,5.8487682,41.6153145,-3.681,-0.9082333518178032,9.913448270432257e-05,-2.7728657826649012,-3.260100605818075
232,5.9372344,41.6445503,-3.715,-0.9082333518178032,9.913448270432257e-05,-2.8068657826649015,-3.2941006058180746
233,6.0343981,41.6489601,-3.763,-0.8984803467484717,0.00010001656813715776,-2.8646196698196653,-3.3466213089432215
234,6.1229081,41.6208725,-3.757,-0.8984803467484717,0.00010001656813715776,-2.8586196698196655,-3.3406213089432217
235,6.1875634,41.5675659,-3.767,-0.8984803467484717,0.00010001656813715776,-2.8686196698196653,-3.3506213089432215
236,6.2516241,41.511261,-3.695,-0.8887490699841023,0.00010089591167051962,-2.8063518259275684,-3.2831319402262498
237,6.3203521,41.4605293,-3.659,-0.8840462688988424,0.00010043903393663047,-2.7750541701350944,-3.249311368982927
238,6.4207001,41.4881859,-3.667,-0.8840462688988424,0.00010043903393663047,-2.7830541701350944,-3.257311368982927
239,6.4996567,41.5325851,-3.67,-0.8887490699841023,0.00010089591167051962,-2.7813518259275685,-3.25813194022625
240,6.5911393,41.5788574,-3.682,-0.8790405752153745,0.00010177250283636672,-2.8030611972874615,-3.2746320113008305
241,6.6444888,41.637413,-3.65,-0.8790405752153745,0.00010177250283636672,-2.771061197287462,-3.2426320113008305
242,6.7321539,41.7080116,-3.631,-0.8790405752153745,0.00010177250283636672,-2.752061197287462,-3.2236320113008303
243,6.8132672,41.7610741,-3.565,-0.8741339132060282,0.00010310207349560182,-2.690969188867467,-3.159906752900961
244,6.8856444,41.8088493,-3.574,-0.8741339132060282,0.00010310207349560182,-2.699969188867467,-3.168906752900961
245,6.9511747,41.8632469,-3.588,-0.8741339132060282,0.00010310207349560182,-2.713969188867467,-3.182906752900961
246,7.0173645,41.9205818,-3.617,-0.8645069049243382,0.00010397499470906145,-2.7525970700703706,-3.2163690551556314
247,7.1007466,41.9581909,-3.69,-0.8645069049243382,0.00010397499470906145,-2.8255970700703705,-3.2893690551556314
248,7.1977153,41.9551849,-3.654,-0.8645069049243382,0.00010397499470906145,-2.7895970700703705,-3.2533690551556314
249,7.2921124,41.9371986,-3.633,-0.8549051690949515,0.0001048451426045803,-2.7781996760476533,-3.2368196429225655
250,7.3642645,41.8849869,-3.622,-0.8549051690949515,0.0001048451426045803,-2.767199676047653,-3.2258196429225654
251,7.4513192,41.8493805,-3.682,-0.8549051690949515,0.0001048451426045803,-2.827199676047653,-3.2858196429225655
252,7.5466681,41.8611717,-3.636,-0.8453296791981662,0.0001057125071649373,-2.790776033308999,-3.2442580650113158
253,7.6464767,42.4387131,-3.584,-0.8551084582728149,0.00010661947866719055,-2.7289981612058525,-3.187726245412359
254,7.6564727,41.9076729,-3.661,-0.8453296791981662,0.0001057125071649373,-2.8157760333089987,-3.2692580650113157
255,7.6582212,42.3677635,-3.565,-0.8551084582728149,0.00010661947866719055,-2.7099981612058524,-3.168726245412359
256,7.6595149,42.5102844,-3.576,-0.8600119923572858,0.000107065013113354,-2.7160950726558277,-3.1774537762542403
257,7.6725979,42.5818901,-3.575,-0.8600119923572858,0.000107065013113354,-2.7150950726558274,-3.1764537762542404
258,7.6775556,42.76688,-3.594,-0.8649246973142735,0.00010750520131579358,-2.729182807887042,-3.1931770541290567
259,7.6797948,42.6662827,-3.596,-0.8600119923572858,0.000107065013113354,-2.7360950726558277,-3.1974537762542403
260,7.7169342,42.307312,-3.506,-0.8551084582728149,0.00010661947866719055,-2.650998161205852,-3.1097262454123586
261,7.7374806,41.9509277,-3.565,-0.8453296791981662,0.0001057125071649373,-2.7197760333089986,-3.1732580650113156
262,7.8103957,42.2584648,-3.525,-0.8456237475447224,0.00010748761679468173,-2.679483740072072,-3.1331225937957203
263,7.9018555,42.2218361,-3.545,-0.840697580587112,0.00010703502366336746,-2.704409454436551,-3.1554055495002267
264,7.9234519,42.9706535,-3.542,-0.8555052348529288,0.00010837660952180584,-2.686603141756593,-3.145543162951958
265,7.932198,42.9728127,-3.532,-0.8555052348529288,0.00010837660952180584,-2.6766031417565928,-3.1355431629519583
266,7.9526482,42.1438484,-3.565,-0.840697580587112,0.00010703502366336746,-2.724409454436551,-3.1754055495002267
267,7.9543285,42.1527672,-3.525,-0.840697580587112,0.00010703502366336746,-2.684409454436551,-3.1354055495002267
268,8.0284653,42.9964905,-3.593,-0.8461116765661673,0.00010924525346543695,-2.746997568687298,-3.2008972645025238
269,8.1265965,42.9863014,-3.642,-0.8461116765661673,0.00010924525346543695,-2.795997568687298,-3.2498972645025237
270,8.2112017,42.949955,-3.731,-0.8461116765661673,0.00010924525346543695,-2.884997568687298,-3.3388972645025237
271,8.2886095,42.899025,-3.728,-0.836744927844654,0.00011011112318344781,-2.8913651832785296,-3.3402389391483145
272,8.351222,42.8374138,-3.737,-0.836744927844654,0.00011011112318344781,-2.9003651832785295,-3.3492389391483144
273,8.393795,42.7596474,-3.634,-0.836744927844654,0.00011011112318344781,-2.7973651832785293,-3.246238939148314
274,8.4870415,42.7281456,-3.698,-0.831735389472237,0.00010966611184787018,-2.8663742766396108,-3.3125605391065966
275,8.5792227,42.7728729,-3.654,-0.827405875893035,0.00011097420884130235,-2.8267050983158066,-3.2705677756857554
276,8.6713257,42.7961731,-3.616,-0.827405875893035,0.00011097420884130235,-2.7887050983158064,-3.2325677756857556
277,8.7772779,42.8056068,-3.622,-0.8180953896882796,0.00011183450073284827,-2.804016444812454,-3.2428833713594405
278,8.8646011,42.8445168,-3.619,-0.8180953896882796,0.00011183450073284827,-2.8010164448124537,-3.239883371359441
279,8.8929863,43.4473495,-3.646,-0.8282710460770145,0.0001127137654715245,-2.817841667688457,-3.2621675953808706
280,8.9288721,43.378849,-3.624,-0.8282710460770145,0.0001127137654715245,-2.795841667688457,-3.240167595380871
281,8.9342995,42.8976135,-3.638,-0.8180953896882796,0.00011183450073284827,-2.820016444812454,-3.2588833713594405
282,8.9830313,43.3174477,-3.507,-0.8282710460770145,0.0001127137654715245,-2.678841667688457,-3.123167595380871
283,8.9939156,43.4450264,-3.487,-0.8282710460770145,0.0001127137654715245,-2.658841667688457,-3.103167595380871
284,8.9966698,42.9545975,-3.613,-0.8180953896882796,0.00011183450073284827,-2.795016444812454,-3.2338833713594406
285,9.0121822,43.0261993,-3.59,-0.8139271732959779,0.00011313608633324379,-2.7761859627903553,-3.212815847371719
286,9.0277472,43.0978394,-3.557,-0.8139271732959779,0.00011313608633324379,-2.7431859627903554,-3.179815847371719
287,9.0392704,43.1699905,-3.469,-0.8139271732959779,0.00011313608633324379,-2.6551859627903553,-3.091815847371719
288,9.0426264,43.2431335,-3.707,-0.8139271732959779,0.00011313608633324379,-2.8931859627903553,-3.329815847371719
289,9.0576105,43.3885803,-3.626,-0.8190513396525632,0.00011357432499906685,-2.8070622346724363,-3.246441116831212
290,9.1163626,43.3295975,-3.758,-0.8190513396525632,0.00011357432499906685,-2.9390622346724364,-3.3784411168312123
291,9.1953506,43.2865982,-3.74,-0.8190513396525632,0.00011357432499906685,-2.921062234672436,-3.3604411168312125
292,9.2696505,43.3360977,-3.789,-0.8098607583765818,0.00011443209094956775,-2.9792536737143682,-3.4137011381480633
293,9.3035898,43.4118767,-3.781,-0.8098607583765818,0.00011443209094956775,-2.971253673714368,-3.4057011381480633
294,9.3198032,43.4836655,-3.663,-0.8098607583765818,0.00011443209094956775,-2.8532536737143683,-3.287701138148063
295,9.3312054,43.5714417,-3.758,-0.8150268026431283,0.00011486587208884583,-2.94308806322896,-3.380306996090221
296,9.41043,43.5281487,-3.84,-0.8150268026431283,0.00011486587208884583,-3.0250880632289605,-3.462306996090221
297,9.431119,43.451889,-3.853,-0.8098607583765818,0.00011443209094956775,-3.0432536737143683,-3.4777011381480634
298,9.4641104,44.4286957,-3.56,-0.8305921378001875,0.00011613109319799156,-2.7295239932930104,-3.1750934064225285
299,9.4743452,43.3821449,-3.743,-0.8098607583765818,0.00011443209094956775,-2.9332536737143684,-3.367701138148063
300,9.4956856,44.3599358,-3.523,-0.8305921378001875,0.00011613109319799156,-2.6925239932930105,-3.1380934064225285
301,9.5640421,43.3497124,-3.562,-0.8007001130962688,0.00011528705382852766,-2.7614151739575594,-3.1909472835179318
302,9.5645428,44.3950043,-3.604,-0.8215549199543085,0.00011699138781884707,-2.7825620714335106,-3.2232823484767863
303,9.5868015,44.3242302,-3.523,-0.8215549199543085,0.00011699138781884707,-2.7015620714335107,-3.1422823484767863
304,9.5933752,44.1873589,-3.541,-0.8163239749248933,0.00011657447835376873,-2.7247925995534605,-3.162706578370247
305,9.6154728,44.116684,-3.539,-0.8163239749248933,0.00011657447835376873,-2.7227925995534608,-3.160706578370247
306,9.6313963,44.2569542,-3.534,-0.8215549199543085,0.00011699138781884707,-2.7125620714335104,-3.153282348476786
307,9.6513834,44.3411598,-3.55,-0.8215549199543085,0.00011699138781884707,-2.7285620714335104,-3.169282348476786
308,9.683116,43.3350258,-3.759,-0.8007001130962688,0.00011528705382852766,-2.9584151739575595,-3.387947283517932
309,9.7003393,44.0754166,-3.534,-0.8163239749248933,0.00011657447835376873,-2.7177925995534604,-3.1557065783702467
310,9.7310362,44.2942848,-3.599,-0.8215549199543085,0.00011699138781884707,-2.7775620714335103,-3.2182823484767864
311,9.7453909,43.6349068,-3.716,-0.805896363960186,0.00011572227890946548,-2.9102193583187232,-3.3425391420638153
312,9.7794247,44.0285873,-3.53,-0.8072843005279976,0.00011743076794312658,-2.7228331302399456,-3.155896657123353
313,9.7815962,43.3227386,-3.733,-0.7915701968630049,0.00011613920426692069,-2.941545942341262,-3.3661791853753398
314,9.7982883,43.6960945,-3.681,-0.7967960925584509,0.00011657588291225715,-2.8843204833244616,-3.3117573048949986
315,9.8001347,44.0074844,-3.531,-0.8072843005279976,0.00011743076794312658,-2.7238331302399454,-3.156896657123353
316,9.8232546,44.2643394,-3.622,-0.8125461977150765,0.00011784890922585463,-2.8095716511941493,-3.2454580821851957
317,9.8494129,43.6249847,-3.72,-0.7967960925584509,0.00011657588291225715,-2.9233204833244617,-3.350757304894999
318,9.8841181,43.3098106,-3.848,-0.7915701968630049,0.00011613920426692069,-3.056545942341262,-3.4811791853753395
319,9.8893604,43.7555809,-3.511,-0.8020341959030105,0.00011700641506655588,-2.7090828105120557,-3.1393297636003497
320,9.9440784,44.2988052,-3.655,-0.8125461977150765,0.00011784890922585463,-2.8425716511941492,-3.2784580821851956
321,9.9507055,43.6214294,-3.805,-0.7967960925584509,0.00011657588291225715,-3.0083204833244617,-3.4357573048949988
322,9.9824791,43.2972755,-3.834,-0.7915701968630049,0.00011613920426692069,-3.042545942341262,-3.4671791853753398
323,10.0315018,44.3373528,-3.756,-0.8035667403736578,0.0001187036478424793,-2.9525519632741846,-3.3836202509944973
324,10.0483227,43.6028061,-3.693,-0.7877267623867831,0.00011742667476808494,-2.905390664287985,-3.3279611258718913
325,10.0708675,43.2613068,-3.869,-0.782471784918488,0.00011698853302084796,-3.086645203614533,-3.5063964844092443
326,10.1100798,43.5424652,-3.759,-0.7877267623867831,0.00011742667476808494,-2.971390664287985,-3.393961125871891
327,10.1377144,43.4649544,-3.753,-0.782471784918488,0.00011698853302084796,-2.970645203614533,-3.3903964844092442
328,10.1384497,43.4679413,-3.768,-0.782471784918488,0.00011698853302084796,-2.9856452036145327,-3.405396484409244
329,10.1436138,43.1965256,-3.922,-0.7772296567320403,0.00011654420446088273,-3.144886887472421,-3.5618258847315363
330,10.1588621,44.3614311,-3.83,-0.8035667403736578,0.0001187036478424793,-3.0265519632741844,-3.4576202509944975
331,10.1990881,43.1308784,-3.886,-0.7772296567320403,0.00011654420446088273,-3.108886887472421,-3.5258258847315362
332,10.2611904,44.3544579,-3.76,-0.7946173004465699,0.00011955559421387139,-2.965502255147644,-3.3917685061261507
333,10.3852396,44.3476028,-3.582,-0.7946173004465699,0.00011955559421387139,-2.7875022551476443,-3.2137685061261507
334,10.4910679,44.370903,-3.661,-0.7946173004465699,0.00011955559421387139,-2.866502255147644,-3.292768506126151
335,10.606986,44.3989449,-3.658,-0.785698613667217,0.00012040473900652752,-2.8724217910717895,-3.2939025065802614
336,11.2747316,44.4996376,-3.685,-0.7591341777779412,0.0001229352723899056,-2.9259887574944488,-3.333215686569627
337,11.2797699,44.502037,-3.702,-0.7645843007185702,0.0001233543242870626,-2.9375390536057164,-3.347689873731114
338,11.3865528,44.5553398,-3.778,-0.7645843007185702,0.0001233543242870626,-3.0135390536057165,-3.423689873731114
339,11.493474,44.577343,-3.785,-0.7645843007185702,0.0001233543242870626,-3.0205390536057166,-3.4306898737311142
340,11.6170979,44.5655785,-3.616,-0.7558231332825144,0.000124193398052494,-2.860301060115538,-3.265750862912453
341,11.7175074,44.5945053,-3.749,-0.7558231332825144,0.000124193398052494,-2.993301060115538,-3.398750862912453
342,11.8072014,44.6311798,-3.762,-0.7470955863011804,0.00012502963483137998,-3.015029443333651,-3.415796268468773
