,LON,LAT,ELEV,THARSIS,TPW,PALEO,OPT
343,11.8970575,44.6677589,-3.72,-0.7470955863011804,0.00012502963483137998,-2.9730294433336506,-3.373796268468773
344,12.5105143,45.3560753,-3.465,-0.7379637121336121,0.00012875444380162636,-2.727165042310189,-3.123030409195237
345,12.5139303,45.3555412,-3.461,-0.7379637121336121,0.00012875444380162636,-2.723165042310189,-3.1190304091952368
346,12.6134205,45.3752403,-3.619,-0.7379637121336121,0.00012875444380162636,-2.8811650423101893,-3.277030409195237
347,12.7201729,45.3835945,-3.667,-0.7379637121336121,0.00012875444380162636,-2.9291650423101894,-3.3250304091952367
348,12.8139772,43.6766434,-3.056,-0.690210038422554,0.0001265972387389844,-2.365916558816185,-2.736162142572293
349,12.8233881,45.3696823,-3.692,-0.7294536527832853,0.0001295826283830317,-2.9626759298450978,-3.35397501048766
350,12.9029179,43.642025,-3.287,-0.690210038422554,0.0001265972387389844,-2.596916558816185,-2.9671621425722927
351,12.9161491,43.6946564,-3.15,-0.690210038422554,0.0001265972387389844,-2.459916558816185,-2.8301621425722927
352,12.9257498,45.3532448,-3.632,-0.7294536527832853,0.0001295826283830317,-2.902675929845098,-3.2939750104876597
353,13.0017662,43.6280632,-3.257,-0.6815659887410294,0.000127413601923043,-2.5755614248608936,-2.9411688398330558
354,13.0232973,45.3223076,-3.573,-0.7209785633811618,0.00013040796153534015,-2.8521518445803737,-3.2389034026890724
355,13.0277205,43.6985092,-3.337,-0.6815659887410294,0.000127413601923043,-2.6555614248608936,-3.021168839833056
356,13.0739965,44.0578766,-3.441,-0.6927396738827765,0.0001283051067161587,-2.7483886312239396,-3.119990506076496
357,13.0904255,44.1301804,-3.437,-0.6927396738827765,0.0001283051067161587,-2.7443886312239396,-3.115990506076496
358,13.0964556,44.4072189,-3.274,-0.6983530406020063,0.00012874013277802042,-2.5757756995307717,-2.9503890408920084
359,13.1179562,43.6359749,-3.206,-0.6815659887410294,0.000127413601923043,-2.5245614248608934,-2.8901688398330556
360,13.1225061,43.7250023,-3.338,-0.6815659887410294,0.000127413601923043,-2.6565614248608935,-3.0221688398330557
361,13.1228456,44.4881172,-3.279,-0.6983530406020063,0.00012874013277802042,-2.580775699530772,-2.9553890408920083
362,13.1254549,45.3056221,-3.652,-0.7209785633811618,0.00013040796153534015,-2.9311518445803735,-3.3179034026890726
363,13.1530914,44.0121193,-3.427,-0.6927396738827765,0.0001283051067161587,-2.73438863122394,-3.105990506076496
364,13.169198,44.3399315,-3.263,-0.6983530406020063,0.00012874013277802042,-2.564775699530772,-2.9393890408920083
365,13.1809721,44.1725922,-3.352,-0.6927396738827765,0.0001283051067161587,-2.6593886312239396,-3.030990506076496
366,13.1831503,44.4253693,-3.324,-0.6983530406020063,0.00012874013277802042,-2.625775699530772,-3.000389040892008
367,13.206193,44.2710609,-3.077,-0.6983530406020063,0.00012874013277802042,-2.3787756995307716,-2.7533890408920083
368,13.2098913,43.7601547,-3.393,-0.6871439234828759,0.00012786291853971889,-2.705983939435664,-3.0745838031812855
369,13.2126551,43.6623497,-3.258,-0.6815659887410294,0.000127413601923043,-2.5765614248608935,-2.9421688398330557
370,13.2215567,43.9555626,-3.033,-0.6871439234828759,0.00012786291853971889,-2.345983939435664,-2.7145838031812857
371,13.2299271,45.29599,-3.661,-0.7209785633811618,0.00013040796153534015,-2.9401518445803734,-3.3269034026890725
372,13.2489414,44.3691788,-3.314,-0.6983530406020063,0.00012874013277802042,-2.6157756995307717,-2.9903890408920084
373,13.2548351,43.8874245,-3.095,-0.6785614969401274,0.00012867786649194143,-2.416567180926365,-2.780561938873777
374,13.2733355,43.8168106,-3.434,-0.6785614969401274,0.00012867786649194143,-2.755567180926365,-3.119561938873777
375,13.3168573,43.6645432,-3.169,-0.6729613484523683,0.00012822704282805002,-2.49616687859046,-2.8571572703891293
376,13.3327379,45.2814445,-3.648,-0.7125390007352919,0.00013123043488641266,-2.9355922296995947,-3.317815327727826
377,13.3515081,44.3292618,-3.348,-0.6898164046437361,0.00012955787853651294,-2.6583131532348006,-3.0283459549948892
378,13.4263363,43.6407204,-3.415,-0.6729613484523683,0.00012822704282805002,-2.74216687859046,-3.1031572703891293
379,13.436285,45.2691574,-3.631,-0.7125390007352919,0.00013123043488641266,-2.9185922296995948,-3.300815327727826
380,13.4543839,44.3117256,-3.028,-0.6898164046437361,0.00012955787853651294,-2.3383131532348007,-2.7083459549948894
381,13.4744015,43.5774765,-3.358,-0.6729613484523683,0.00012822704282805002,-2.6851668785904597,-3.0461572703891293
382,13.4843264,43.5033875,-2.853,-0.6729613484523683,0.00012822704282805002,-2.1801668785904598,-2.5411572703891294
383,13.4960337,43.4140587,-3.039,-0.667379663760023,0.00012776905299626232,-2.371748105292973,-2.7297440410371654
384,13.5300398,42.9773064,-3.257,-0.6476454726735814,0.00012763724919001375,-2.6094821645756086,-2.9568903251857632
385,13.5368242,43.0508499,-3.344,-0.6532099689583304,0.0001281111966744493,-2.6909181422383446,-3.0413115283666743
386,13.5368242,43.0508499,-3.344,-0.6532099689583304,0.0001281111966744493,-2.6909181422383446,-3.0413115283666743
387,13.5393944,45.2871399,-3.631,-0.7041355061017518,0.00013205004017801528,-2.926996543938426,-3.304710534740308
388,13.5463076,43.3379707,-3.212,-0.6587937556652393,0.00012857797673536758,-2.5533348223114958,-2.9067237875571386
389,13.5561361,44.3118057,-3.166,-0.6813180458231571,0.0001303727200456562,-2.4848123268968885,-2.850285127175756
390,13.5568743,43.1219482,-3.065,-0.6532099689583304,0.0001281111966744493,-2.4119181422383447,-2.7623115283666744
391,13.5584307,42.9024162,-3.188,-0.6476454726735814,0.00012763724919001375,-2.5404821645756086,-2.8878903251857633
392,13.576993,43.1930809,-3.292,-0.6532099689583304,0.0001281111966744493,-2.6389181422383445,-2.9893115283666747
393,13.5842505,43.2665215,-3.257,-0.6587937556652393,0.00012857797673536758,-2.5983348223114957,-2.9517237875571385
394,13.6008911,44.3819275,-2.991,-0.6813180458231571,0.0001303727200456562,-2.309812326896888,-2.6752851271757563
395,13.6153393,42.8341217,-2.898,-0.6476454726735814,0.00012763724919001375,-2.2504821645756086,-2.5978903251857632
396,13.6250362,44.4531441,-3.003,-0.6813180458231571,0.0001303727200456562,-2.321812326896888,-2.6872851271757563
397,13.6262293,45.3305511,-3.648,-0.7041355061017518,0.00013205004017801528,-2.943996543938426,-3.3217105347403084
398,13.6596584,42.7602768,-3.335,-0.6476454726735814,0.00012763724919001375,-2.687482164575609,-3.0348903251857635
399,13.6792469,44.5191917,-3.043,-0.6869954324265863,0.00013080314079276625,-2.3561353707142065,-2.7246539881078995
400,13.7124214,45.3714981,-3.593,-0.7041355061017518,0.00013205004017801528,-2.888996543938426,-3.2667105347403083
401,13.7662992,44.5568848,-3.26,-0.6785583450668957,0.00013161637839117173,-2.5815732713114956,-2.945564761627686
402,13.7910843,45.4212875,-3.615,-0.6957686052341918,0.00013286676926541305,-2.9193642615350734,-3.2925887800479785
403,13.869319,44.5992737,-3.361,-0.6785583450668957,0.00013161637839117173,-2.6825732713114956,-3.046564761627686
404,13.872508,45.4680443,-3.654,-0.6957686052341918,0.00013286676926541305,-2.9583642615350736,-3.331588780047978
405,13.8821564,42.5262947,-2.289,-0.6334962731018671,0.00012795693354354355,-1.6556316838316767,-1.9954483030365715
406,13.8833809,42.5299454,-2.29,-0.6334962731018671,0.00012795693354354355,-1.6566316838316766,-1.9964483030365714
407,13.8972292,43.2152863,-3.285,-0.6446448601602118,0.00012891550786203079,-2.6404840553476503,-2.986281632751577
408,13.9048595,43.1905327,-3.321,-0.6446448601602118,0.00012891550786203079,-2.6764840553476503,-3.022281632751577
409,13.9330893,42.4588661,-2.639,-0.6279520331450976,0.0001274668792488805,-2.0111754337341514,-2.348017704046804
410,13.9402418,43.1218147,-3.312,-0.6446448601602118,0.00012891550786203079,-2.66748405534765,-3.0132816327515766
411,13.9500446,42.026371,-3.166,-0.6224280599040535,0.00012696969644141164,-2.543698909792388,-2.877577708594934
412,13.9567404,42.3731842,-2.568,-0.6279520331450976,0.0001274668792488805,-1.9401754337341512,-2.2770177040468043
413,13.9626551,45.5081749,-3.615,-0.7015415528414269,0.00013326852850302352,-2.913591715687076,-3.2899133373612806
414,13.9731932,42.0954971,-3.174,-0.6224280599040535,0.00012696969644141164,-2.551698909792388,-2.885577708594934
415,13.9742908,44.5958633,-3.401,-0.6785583450668957,0.00013161637839117173,-2.7225732713114956,-3.086564761627686
416,13.9751205,44.5982399,-3.346,-0.6785583450668957,0.00013161637839117173,-2.667573271311496,-3.031564761627686
417,13.9962864,42.3039627,-2.902,-0.6279520331450976,0.0001274668792488805,-2.2741754337341513,-2.6110177040468043
418,13.996417,42.1646538,-3.128,-0.6224280599040535,0.00012696969644141164,-2.505698909792388,-2.839577708594934
419,14.0197172,42.2338448,-2.963,-0.6138308302852752,0.00012776363600875028,-2.3492969333507334,-2.6785626954369555
420,14.0469999,43.137455,-3.395,-0.6361217975172775,0.00012971685823970333,-2.759007919340962,-3.1002322483350335
421,14.0750875,45.4783478,-3.604,-0.6874388084379993,0.0001336806141169574,-2.9166948721761177,-3.285449827132263
422,14.1111879,43.1997795,-3.174,-0.6361217975172775,0.00012971685823970333,-2.538007919340962,-2.8792322483350334
423,14.1200714,45.4120674,-3.792,-0.6874388084379993,0.0001336806141169574,-3.104694872176118,-3.4734498271322627
424,14.1316166,45.2629662,-3.857,-0.6874388084379993,0.0001336806141169574,-3.169694872176118,-3.538449827132263
425,14.1453781,45.3416481,-3.872,-0.6874388084379993,0.0001336806141169574,-3.184694872176118,-3.5534498271322628
426,14.1525784,45.1908379,-3.884,-0.6816605075351938,0.0001332702144716412,-3.202472762679278,-3.568127746944123
427,14.1692581,43.2593384,-2.862,-0.6417454447524292,0.00013018698015488113,-2.2203847422277256,-2.5646260346331826
428,14.2097969,45.1299858,-3.911,-0.6816605075351938,0.0001332702144716412,-3.2294727626792783,-3.595127746944123
429,14.252223,43.2206154,-3.292,-0.6276412539131766,0.00013051524072886546,-2.6644892613275526,-3.001163155943031
430,14.3215199,44.711174,-3.131,-0.6618009088803467,0.00013323411275918015,-2.4693323252324126,-2.824332198981908
431,14.3266754,45.2520752,-3.457,-0.6791466106290391,0.0001344915668136654,-2.7779878809377747,-3.142293446607333
432,14.3311882,45.3265762,-3.467,-0.6791466106290391,0.0001344915668136654,-2.7879878809377745,-3.152293446607333
433,14.3337498,43.1781578,-3.226,-0.6276412539131766,0.00013051524072886546,-2.5984892613275523,-2.935163155943031
434,14.3468561,44.7815933,-3.099,-0.6675635776549556,0.00013366089550848469,-2.431570083240553,-2.7896615318963534
435,14.3622332,45.3963547,-3.429,-0.6791466106290391,0.0001344915668136654,-2.7499878809377747,-3.114293446607333
436,14.3649492,45.4038048,-3.44,-0.6791466106290391,0.0001344915668136654,-2.760987880937775,-3.125293446607333
437,14.3775129,44.8510933,-3.268,-0.6675635776549556,0.00013366089550848469,-2.600570083240553,-2.958661531896353
438,14.4030342,44.9215698,-3.245,-0.6675635776549556,0.00013366089550848469,-2.577570083240553,-2.9356615318963533
439,14.4059706,44.6681671,-3.543,-0.6618009088803467,0.00013323411275918015,-2.8813323252324126,-3.2363321989819083
440,14.4144697,45.0,-3.285,-0.6733455469195018,0.00013408005750024924,-2.6117885331379984,-2.9729819159440565
441,14.4359217,43.2098045,-2.838,-0.6276412539131766,0.00013051524072886546,-2.2104892613275524,-2.547163155943031
442,14.4994993,43.2681808,-2.831,-0.6332840109621263,0.0001309870453625348,-2.1978469760832358,-2.5375480860604065
443,14.5077333,44.6731987,-3.513,-0.6534815218684545,0.0001340385943409475,-2.8596525167258866,-3.210188417030114
444,14.5192223,43.3387489,-2.889,-0.6248650090969518,0.00013178414344989776,-2.2642667750464978,-2.5994504698877328
445,14.5339642,43.4102974,-2.851,-0.6248650090969518,0.00013178414344989776,-2.226266775046498,-2.561450469887733
446,14.5588684,43.4799805,-2.882,-0.6248650090969518,0.00013178414344989776,-2.257266775046498,-2.592450469887733
447,14.5981932,44.7078629,-3.481,-0.6534815218684545,0.0001340385943409475,-2.8276525167258866,-3.178188417030114
448,14.6230335,43.538372,-2.861,-0.6305472372484897,0.00013225015030675046,-2.230585012901817,-2.5688171033666483
449,14.6326189,45.545929,-3.577,-0.6767351232331564,0.00013570449149641402,-2.9004005812583395,-3.263411677903857
450,14.6460276,45.5514297,-3.589,-0.6767351232331564,0.00013570449149641402,-2.9124005812583396,-3.275411677903857
451,14.6849613,44.7471046,-3.489,-0.6534815218684545,0.0001340385943409475,-2.8356525167258866,-3.186188417030114
452,14.7218056,43.527462,-2.916,-0.6305472372484897,0.00013225015030675046,-2.285585012901817,-2.623817103366648
453,14.7598667,45.5822372,-3.567,-0.6685416889026179,0.00013651069218919995,-2.8985948217895716,-3.257209520568015
454,14.7757359,44.7815895,-3.523,-0.6510070179946035,0.00013526945785321626,-2.87212825146325,-3.2213358633339975
455,14.8034515,43.484417,-3.239,-0.6164888809988033,0.00013257826747428497,-2.622643697268671,-2.9533329813283524
456,14.8553877,43.4195595,-3.24,-0.6164888809988033,0.00013257826747428497,-2.623643697268671,-2.9543329813283528
457,14.8703041,45.6334763,-3.562,-0.6685416889026179,0.00013651069218919995,-2.8935948217895717,-3.2522095205680146
458,14.8899632,44.803669,-3.461,-0.6510070179946035,0.00013526945785321626,-2.81012825146325,-3.159335863333997
459,14.9026175,43.1363449,-2.781,-0.6108095288928068,0.0001321030743179076,-2.170322574181511,-2.497965010610612
460,14.9085026,43.3583565,-3.092,-0.6164888809988033,0.00013257826747428497,-2.475643697268671,-2.8063329813283526
461,14.917944,43.2077103,-3.011,-0.6108095288928068,0.0001321030743179076,-2.400322574181511,-2.7279650106106126
462,14.938345,43.278141,-2.794,-0.6164888809988033,0.00013257826747428497,-2.177643697268671,-2.5083329813283526
463,14.955451,45.6773987,-3.534,-0.6685416889026179,0.00013651069218919995,-2.8655948217895717,-3.2242095205680146
464,14.9819918,44.7664413,-3.669,-0.6510070179946035,0.00013526945785321626,-3.0181282514632497,-3.3673358633339974
465,15.0215874,44.6203346,-3.168,-0.6369636951484627,0.00013563874918466268,-2.531171943600722,-2.872844792741024
466,15.0221004,44.695446,-3.406,-0.6369636951484627,0.00013563874918466268,-2.769171943600722,-3.110844792741024
467,15.0702963,45.7236824,-3.517,-0.6603867073383626,0.0001373139865169248,-2.8567506066481543,-3.2109895399093507
468,15.1758223,45.7157402,-3.544,-0.6603867073383626,0.0001373139865169248,-2.883750606648154,-3.237989539909351
469,15.258564,45.6640968,-3.536,-0.6522706151421951,0.00013811436691771398,-2.8838674992247224,-3.233751533569432
470,15.3007832,45.3928032,-3.434,-0.6463631726164266,0.00013770630159177214,-2.7877745336851647,-3.134489308645354
471,15.3113403,45.3907738,-3.463,-0.6463631726164266,0.00013770630159177214,-2.816774533685165,-3.163489308645354
472,15.4281387,45.4280281,-3.851,-0.6463631726164266,0.00013770630159177214,-3.204774533685165,-3.551489308645354
473,15.5249033,45.4571037,-3.811,-0.6382658595248643,0.0001385026786426995,-3.172872643153779,-3.5152425967654297
474,15.6304846,45.4364548,-3.542,-0.6382658595248643,0.0001385026786426995,-2.903872643153779,-3.2462425967654296
475,15.7329874,45.4082718,-3.501,-0.6382658595248643,0.0001385026786426995,-2.862872643153779,-3.2052425967654297
476,15.8173618,45.363575,-3.552,-0.6302087955878376,0.0001392961183665776,-2.9219305005305287,-3.2599772289635545
477,16.2897263,45.4321098,-3.537,-0.6142169572433441,0.00014087415737182904,-2.9229239169140278,-3.2523898108685376
478,16.3101139,45.4399452,-3.487,-0.6142169572433441,0.00014087415737182904,-2.872923916914028,-3.202389810868538
479,16.3837032,45.4929314,-3.482,-0.6142169572433441,0.00014087415737182904,-2.8679239169140276,-3.197389810868538
480,16.4867783,45.4796371,-3.518,-0.6142169572433441,0.00014087415737182904,-2.9039239169140276,-3.2333898108685375
481,16.6271076,45.4463615,-3.503,-0.6062829170628009,0.00014165874269474448,-2.896858741679894,-3.222067420271576
482,16.8238869,45.424942,-3.785,-0.5983905946895552,0.00014244036277273495,-3.186751845673218,-3.507725693052833
483,16.8491402,45.4436798,-3.801,-0.5983905946895552,0.00014244036277273495,-3.202751845673218,-3.523725693052833
484,16.952631,45.4577866,-3.714,-0.5983905946895552,0.00014244036277273495,-3.1157518456732176,-3.436725693052833
485,17.0622692,45.4463234,-3.533,-0.5905403208855146,0.00014321901089662278,-2.942602898125382,-3.2593644759086353
486,17.1674595,45.4638367,-3.433,-0.5905403208855146,0.00014321901089662278,-2.842602898125382,-3.1593644759086352
487,18.3787403,45.993885,-3.63,-0.5641955063116161,0.00014790178932848016,-3.065952395477712,-3.3685768639685616
488,18.3840141,45.9926682,-3.64,-0.5641955063116161,0.00014790178932848016,-3.0759523954777124,-3.3785768639685623
489,18.4823666,45.9658165,-3.527,-0.5641955063116161,0.00014790178932848016,-2.9629523954777124,-3.265576863968562
490,18.5823536,45.9425163,-3.53,-0.5566329518762086,0.00014866475944650494,-2.973515712883238,-3.272082288225488
491,18.6982231,45.9519882,-3.541,-0.5566329518762086,0.00014866475944650494,-2.984515712883238,-3.283082288225488
492,18.8002853,45.9808884,-3.555,-0.5491134028538095,0.0001494247287270515,-3.0060360218749174,-3.3005677790684036
493,18.9063835,46.0413895,-3.538,-0.555315154621897,0.00014983068426524383,-2.9828346760623687,-3.2806935974267573
494,18.9988174,46.1092033,-3.516,-0.555315154621897,0.00014983068426524383,-2.9608346760623685,-3.2586935974267575
495,19.0895405,46.1610756,-3.52,-0.547853200570338,0.00015058870212061108,-2.9722973881317825,-3.266152393416394
496,20.5246849,46.5695038,-3.49,-0.5166651633685231,0.00015587186828345317,-2.97349070849976,-3.2506097824176945
497,20.5299644,46.5681458,-3.468,-0.5166651633685231,0.00015587186828345317,-2.9514907084997604,-3.2286097824176943
498,20.6388283,46.5690155,-3.478,-0.5166651633685231,0.00015587186828345317,-2.96149070849976,-3.2386097824176945
499,20.7389927,46.5430031,-3.471,-0.5166651633685231,0.00015587186828345317,-2.9544907084997605,-3.2316097824176944
500,20.8390274,46.5168762,-3.398,-0.5095316452919321,0.00015661073677142515,-2.8886249654448393,-3.161916346985797
501,21.223753,46.5895195,-3.547,-0.5024414314722624,0.00015734657479805303,-3.044715915102535,-3.3142028396188543
502,21.2257957,46.593132,-3.534,-0.5024414314722624,0.00015734657479805303,-3.0317159151025352,-3.301202839618854
503,21.3297291,46.5736313,-3.446,-0.4953946578507447,0.0001580793769024428,-2.950763421526158,-3.2164691973086903
504,22.5648575,47.264061,-3.676,-0.480322779305203,0.00016284384154748637,-3.1958400645363443,-3.4534568757687163
505,22.5820656,47.2718582,-3.649,-0.480322779305203,0.00016284384154748637,-3.1688400645363446,-3.426456875768716
506,22.6673298,47.3194885,-3.675,-0.480322779305203,0.00016284384154748637,-3.1948400645363444,-3.452456875768716
507,22.764267,47.3553429,-3.63,-0.47356751015313875,0.0001635609948697006,-3.1565960508417312,-3.4105881205657496
508,22.876133,47.3445892,-3.651,-0.47356751015313875,0.0001635609948697006,-3.177596050841731,-3.4315881205657495
509,22.9655075,47.297821,-3.63,-0.47356751015313875,0.0001635609948697006,-3.1565960508417312,-3.4105881205657496
510,23.0178471,47.2319908,-3.625,-0.46030065502058753,0.00016390156425817346,-3.164863246543671,-3.4117371616731598
511,23.7285194,46.679451,-3.213,-0.4339454288924358,0.0001645371251169769,-2.7792191082326814,-3.011952499457259
512,23.7330704,46.6865501,-3.298,-0.4339454288924358,0.0001645371251169769,-2.8642191082326813,-3.096952499457259
513,23.8368626,46.7230072,-3.003,-0.42733810894761964,0.00016523928837951847,-2.5758271303407594,-2.8050151662403624
