Lat,Lon,Elevation [m]
15.1928425,-148.1542511,-3304
15.1101427,-148.0831604,-3272
15.0274487,-148.0122833,-3249
14.9614801,-147.9031677,-3242
16.8373566,-149.7960052,-3743
16.7349072,-149.7324371,-3739
16.577589,-149.6189117,-3707
16.4951763,-149.5437927,-3649
16.412756,-149.4689026,-3609
16.3204308,-149.4003296,-3523
16.2420387,-149.309494,-3523
16.1635914,-149.2189026,-3458
16.075243,-149.1347046,-3463
15.9908094,-149.0344238,-3402
15.9083033,-148.960968,-3407
15.8394585,-148.8652954,-3225
15.7705221,-148.7698364,-3276
15.687932,-148.6970825,-3300
15.618865,-148.6021118,-3185
15.5243464,-148.5096436,-3289
15.4454432,-148.4213562,-3233
15.3568249,-148.3395233,-3260
15.2778463,-148.2517548,-3240
17.6429253,-150.0115662,-3771
17.5209904,-149.9862823,-3778
17.4050713,-149.9716797,-3760
17.2850685,-149.9738159,-3774
17.1779804,-149.9260406,-3764
17.060955,-149.884552,-3768
16.9440765,-149.8432312,-3748
18.3351917,-149.9621735,-3798
18.2180634,-149.9474182,-3802
18.1042938,-149.9879913,-3796
17.9832153,-149.9901276,-3790
17.8607407,-149.9647217,-3770
17.7517624,-149.9881897,-3768
19.1527367,-150.231781,-3856
19.0344715,-150.2162018,-3858
18.9060574,-150.2069397,-3840
18.7925453,-150.1743774,-3833
18.6424351,-150.1497803,-3820
18.5379848,-150.0834045,-3812
18.4540787,-150.0048218,-3809
20.0074902,-150.4620972,-3850
19.8761559,-150.4235077,-3851
19.7613926,-150.3898926,-3848
19.6453266,-150.3279724,-3850
19.5204277,-150.3009949,-3853
19.4001637,-150.2568359,-3851
19.26968,-150.2191772,-3853
0.3908972,127.9157944,-1669
20.7344513,-150.7068176,-3860
20.6279106,-150.6367188,-3855
20.5168228,-150.5845337,-3852
20.3952961,-150.5389099,-3849
20.2693424,-150.5110779,-3846
20.1495171,-150.4945526,-3849
0.4524169,127.7894592,-1252
0.4668216,127.6998672,-231
0.4753509,127.6058121,-558
0.4894739,127.5161362,-57
0.530891,127.4382858,-1399
0.5837669,127.369133,-1938
21.725668,-150.8335724,-3868
21.599081,-150.833847,-3866
21.4619732,-150.8405304,-3867
21.3345356,-150.8114014,-3868
21.1966057,-150.7888184,-3861
21.0755081,-150.7713776,-3865
20.9592628,-150.7362518,-3863
0.654213,127.2767334,-1788
0.7070057,127.207283,-1464
0.7597621,127.1377029,-1832
0.8066682,127.0635986,-1465
0.8593401,126.9937668,-1174
22.4699116,-151.0433502,-3877
22.3470535,-151.0249023,-3876
22.2243671,-151.0065308,-3873
21.9603214,-150.9054413,-3886
21.8429241,-150.8694305,-3871
0.9003055,126.9150391,-1435
0.9192841,126.8289108,-1436
0.9351696,126.7222824,-1476
0.927576,126.6346817,-1642
0.9198495,126.5471115,-1593
0.9221984,126.4580231,-1139
23.2401085,-151.0447845,-3870
23.1014786,-151.0814972,-3868
22.978878,-151.0930328,-3870
22.8553066,-151.074295,-3869
22.7210121,-151.0621643,-3872
22.5978012,-151.0435944,-3873
0.9244089,126.3689346,-1661
0.9366866,126.2782745,-931
0.9182125,126.1923141,-829
0.9463111,126.1043243,-949
0.9866081,125.9619827,-2004
1.0203098,125.8780594,-2220
23.9779129,-151.0542603,-3868
23.8601818,-151.078125,-3870
23.7304211,-151.0777893,-3868
23.6069336,-151.0894775,-3870
23.4873791,-151.0519104,-3869
23.3630714,-151.0330811,-3869
1.037762,125.79142,-1814
1.0389382,125.7021332,-2139
1.0442343,125.6068878,-2160
1.045123,125.5175858,-2215
1.0687966,125.4086685,-2396
24.5845852,-150.763504,-3871
24.4736519,-150.8316498,-3872
24.3627853,-150.8995209,-3869
24.2175388,-150.9562988,-3870
24.100729,-151.0114441,-3871
1.0957583,125.320076,-2432
1.173661,125.2226028,-2612
1.2243785,125.15065,-2382
1.2750494,125.0785751,-2438
1.3256733,125.0063705,-2502
25.3191528,-150.5666656,-3871
25.1998329,-150.5922852,-3871
25.0681076,-150.5931702,-3871
24.9491081,-150.6186066,-3872
24.8253899,-150.6630402,-3872
24.7080402,-150.7194977,-3872
1.3702188,124.9298325,-2479
1.4333587,124.839241,-2495
1.4898708,124.7708282,-2175
1.54029,124.698082,-2378
1.5967357,124.6294098,-2245
1.6531532,124.5605927,-1946
25.9373474,-150.358551,-3868
25.812458,-150.40448,-3871
25.5567627,-150.4832764,-3870
25.4386196,-150.5409393,-3870
1.703444,124.4874573,-1567
1.7536842,124.4141922,-1947
1.8161112,124.3491592,-1881
1.8988719,124.3068542,-1540
1.98786,124.2686157,-2082
26.5119877,-150.0248413,-3846
26.4059658,-150.1097565,-3852
26.2935123,-150.1817932,-3861
26.1811142,-150.2534943,-3869
26.0623722,-150.3123932,-3866
2.0626774,124.2115326,-2034
2.1980686,124.078186,-1499
2.2605793,124.0122757,-1674
2.3168786,123.9420547,-1975
27.1505661,-149.7448425,-3825
27.0244846,-149.7933807,-3841
26.8985386,-149.8416901,-3850
26.7792587,-149.9023743,-3871
26.6535606,-149.9501801,-3847
2.4168775,123.81987,-2081
2.4730875,123.7492599,-1291
2.5355055,123.6826782,-2197
2.6041651,123.6201096,-1720
2.6540387,123.5449142,-1897
27.8076649,-149.516571,-3877
27.6808758,-149.5663147,-3879
27.5608616,-149.6286011,-3712
27.4390163,-149.6575928,-3693
27.3192215,-149.7193604,-3764
2.6975794,123.4654388,-1813
2.734756,123.381691,-2145
2.7718332,123.2978363,-2252
2.8170655,123.2012482,-2258
2.8412962,123.108902,-1910
2.8843648,123.0288315,-1586
28.45298,-149.1348114,-3878
28.3391914,-149.2119904,-3879
28.2140751,-149.2965088,-3881
28.0595551,-149.3829651,-3878
27.9392395,-149.4461365,-3879
2.9083443,122.9363098,-1503
2.8986235,122.8400116,-1558
2.8715124,122.7146988,-1733
2.8517277,122.5495682,-2030
2.8477309,122.4574814,-2015
29.0820084,-148.7379761,-3863
28.9016552,-148.8095093,-3858
28.7877254,-148.8881226,-3873
28.680685,-148.9793701,-3879
28.5668125,-149.0572662,-3879
2.8435864,122.3654175,-1816
2.8184955,122.2780609,-1976
2.8140655,122.186058,-1973
2.8134921,122.0876694,-1850
2.8119369,121.9620895,-1886
2.8173804,121.8676987,-1895
29.7187614,-148.4901123,-3879
29.5972672,-148.5576019,-3883
29.4828281,-148.6378937,-3883
29.3545189,-148.6915894,-3883
29.2194004,-148.7319031,-3883
2.822669,121.7732849,-1767
2.8485548,121.6739349,-1308
2.8871355,121.5824051,-1829
2.9384727,121.4986572,-1675
2.9857912,121.4212189,-2075
30.3748608,-148.058136,-3881
30.2486668,-148.1491089,-3923
30.1197662,-148.204895,-3908
29.9478607,-148.3276978,-3871
29.8332939,-148.4091034,-3846
3.033042,121.3436432,-1632
3.0866957,121.2698822,-1625
3.1467841,121.199913,-918
3.2680204,121.131279,-119
3.352828,121.0936432,-28
30.9634361,-147.6654816,-3892
30.84128,-147.7367401,-3856
30.7264252,-147.8209991,-3858
30.6115952,-147.9048615,-3858
30.4896145,-147.9750214,-3857
3.4625652,121.0441513,-5
3.5528011,121.0272369,-67
3.6785235,121.0405197,-738
3.8412781,121.0670853,-817
3.9240668,121.108139,-746
4.0174923,121.1467056,-678
4.1030598,121.1986008,-971
4.2018809,121.2586746,-1135
4.2890291,121.2936554,-1165
4.3857484,121.2982025,-963
4.4788489,121.2641068,-1349
4.568047,121.2365494,-1722
4.6613846,121.2022476,-1836
31.5974216,-147.3444061,-3893
31.4674873,-147.4038849,-3882
31.3418293,-147.440979,-3855
31.2079582,-147.5219116,-3808
31.0783634,-147.5804596,-4332
4.7508159,121.1745071,-1931
4.8698182,121.1279907,-1967
4.9314971,121.0556488,-1971
4.9864502,120.9791183,-1928
5.0346437,120.898407,-1959
32.2473259,-146.7711487,-3860
32.1662102,-146.8921204,-3900
32.0509491,-146.9807129,-3848
31.9506226,-147.0960388,-3888
31.827898,-147.1701813,-3887
31.7126522,-147.2574921,-3889
5.0827613,120.8175583,-1911
5.1348014,120.7298203,-1703
5.2164583,120.6687469,-1247
5.2941604,120.6142807,-1412
5.3786726,120.5636826,-1216
5.4672484,120.5061264,-1061
32.7850037,-146.2511292,-3887
32.6852264,-146.369751,-3911
32.577713,-146.4741974,-3885
32.4625435,-146.5645294,-3888
32.3473816,-146.6544342,-3804
5.5574903,120.4768829,-1230
5.6562505,120.4801178,-1072
5.7523618,120.472496,-890
5.8502169,120.4934845,-1061
5.9401622,120.5282822,-1329
6.0423222,120.5425644,-684
6.1334057,120.513092,-1311
6.2330637,120.5164185,-1151
6.368475,120.5222397,-1917
6.4794464,120.5227585,-1171
6.5784049,120.5441132,-1167
33.1898193,-145.3433228,-3882
33.1263008,-145.4963989,-3884
33.1010666,-145.6577301,-4023
33.056179,-145.8144989,-3960
32.9649658,-146.0079651,-3890
32.8846664,-146.132019,-3873
6.6815858,120.5585861,-1366
6.7930994,120.5591736,-1100
6.8881063,120.5404282,-1199
7.0633783,120.5126343,-1017
7.1849957,120.4809341,-1043
7.2649455,120.4242859,-857
7.3548222,120.3827896,-1081
33.5125809,-144.5019379,-3904
33.4346428,-144.6299286,-3911
33.391983,-144.7887421,-3882
33.2965622,-145.0318604,-3891
33.2336769,-145.1856842,-3858
7.4534965,120.3747635,-1191
7.5593324,120.3708496,-1281
7.6554041,120.351532,-1414
7.7739234,120.3262482,-1296
7.8802752,120.3222275,-1485
7.9838653,120.3068848,-1521
8.1324673,120.2795868,-1334
33.9138451,-143.8222198,-3880
33.8912582,-143.8421021,-3878
33.8142815,-143.9721985,-3890
33.7371101,-144.1018524,-3904
33.6597557,-144.2310944,-3911
33.5822144,-144.3599243,-3894
8.2293491,120.2599182,-1573
8.3334723,120.2443619,-1469
8.4318094,120.2059784,-1552
8.5652628,120.1397629,-1400
8.6537151,120.0854263,-1575
8.7350693,120.0267181,-1658
8.8164625,119.9678497,-1519
8.9310474,119.782814,-1419
8.9876852,119.6994019,-1523
9.0442495,119.6158218,-1229
9.1007404,119.5320816,-1434
35.318325,-143.0884094,-3887
35.1806717,-143.1238556,-3891
35.0363846,-143.1653137,-3893
34.9074783,-143.2313232,-3896
34.7938271,-143.3217621,-3902
9.1571589,119.4481659,-1279
9.2135019,119.36409,-1360
9.2947941,119.3037567,-1379
9.3907013,119.2515259,-1418
9.4720898,119.1908493,-1420
9.5640669,119.1456833,-1587
36.3275948,-142.9021759,-3869
36.1579514,-142.9412079,-3876
36.0175323,-142.9396667,-3889
35.880619,-142.9085846,-3869
35.7370529,-142.8840332,-3880
35.6178665,-142.9685669,-3890
35.4833488,-143.0276031,-3887
9.6455526,119.0846634,-1629
9.7417593,119.0317307,-2144
9.8274107,118.9628906,-1995
9.898344,118.8855743,-1977
9.9511538,118.7882004,-2051
37.0614777,-142.6517792,-3867
36.9150467,-142.6964569,-3869
36.743,-142.7518005,-3866
36.5969162,-142.7958527,-3928
36.4578362,-142.8331757,-3876
10.0038404,118.6906509,-1971
10.0880384,118.5518417,-1992
10.1364079,118.4613724,-2100
10.1772308,118.3666763,-2049
10.210475,118.2677689,-1918
37.6617126,-142.2221375,-3826
37.5519142,-142.329361,-3856
37.4262085,-142.4101105,-3830
37.3058167,-142.499054,-3846
37.1906967,-142.5961609,-3824
10.2286482,118.1606216,-1933
10.2277164,118.0529175,-2036
10.2529745,117.9496994,-1878
10.2591352,117.8459702,-2063
10.2990255,117.750618,-2020
38.2800751,-141.7915802,-3683
38.1449013,-141.8421478,-3735
38.0137367,-141.916626,-3522
37.8811455,-142.0061493,-3741
37.7714577,-142.1144104,-3794
10.287282,117.569458,-1986
10.2624226,117.4689865,-1771
10.2526941,117.3572845,-2009
10.2767248,117.2537231,-2016
10.2746611,117.0882339,-1769
10.2603598,116.9842377,-1815
38.8491974,-141.0536041,-3398
38.7853165,-141.2208099,-3565
38.6869164,-141.350708,-3475
38.5992622,-141.4975586,-3690
38.4950981,-141.6175537,-3663
10.2497015,116.8726273,-1908
10.2350206,116.7687302,-1557
10.2239542,116.6572113,-2975
10.239151,116.5303421,-2901
10.2389679,116.4149857,-2920
39.5431519,-140.3203583,-3346
39.4345169,-140.4369049,-3364
39.3313904,-140.5616608,-3424
39.1761742,-140.7113953,-3471
39.0617104,-140.8172607,-3472
38.9416733,-140.9138031,-3451
10.2423916,116.3111496,-2900
10.2456303,116.2073059,-1882
10.2524071,116.0957184,-1853
10.2665787,115.9878769,-1861
10.2881718,115.8837433,-1938
10.3172121,115.7832642,-1975
39.8553009,-139.4836731,-3126
39.7945023,-139.6569519,-3169
39.7333336,-139.8297577,-3231
39.6842346,-140.0034943,-3287
39.6166687,-140.1665802,-3260
10.3537283,115.6864243,-2017
10.3784676,115.574234,-2063
10.4511156,115.3992386,-2114
10.4870615,115.301918,-2108
31.7545071,-129.4725647,-688
32.1852036,-129.5133209,-37
32.2020836,-129.5044708,-72
32.3322983,-129.5174561,-70
32.4637909,-129.5443115,-113
32.6454544,-129.6076508,41
32.7867966,-129.6058044,239
32.9188232,-129.6331635,390
40.0846786,-138.194397,-2732
40.1017952,-138.3761139,-2778
40.1051903,-138.5733032,-2827
40.0713844,-138.7509613,-2870
40.0246773,-138.9272156,-2934
39.9641953,-139.1182098,-3014
39.9166641,-139.2936554,-3072
10.5151768,115.200798,-2067
10.5508242,115.103241,-1637
10.5709143,114.9982452,-1578
10.5753927,114.8859024,-2126
10.5606537,114.7741394,-2261
10.5682459,114.6539307,-2263
33.0563202,-129.6530304,366
33.2110519,-129.6640167,558
33.3467255,-129.6559296,68
33.4783363,-129.6696472,143
33.6143532,-129.6615295,149
33.7473907,-129.6895294,100
33.8924026,-129.7163544,30
34.0548096,-129.7342377,128
40.0002327,-136.4872894,-2256
40.0214691,-136.6679077,-2305
40.0838089,-136.940567,-2394
40.135498,-137.1150818,-2427
40.1291847,-137.3279877,-2487
40.122818,-137.5244751,-2507
40.0914993,-137.7029877,-2605
40.0716438,-137.898407,-2662
10.5495329,114.5501175,-2256
10.5439816,114.3955688,-2191
10.5705423,114.2938995,-1853
10.5891771,114.1885986,-2024
10.588625,114.0840607,-2019
34.2886086,-129.7443237,149
34.42136,-129.7585449,57
34.5553589,-129.7872925,-21
34.688427,-129.8017273,-19
34.8183861,-129.8532104,97
34.944088,-129.9274597,171
35.0643997,-130.0100555,166
35.168335,-130.1169128,237
35.2786903,-130.230957,221
35.3879929,-130.3308411,-9
35.5933533,-130.4217529,-124
35.7012253,-130.314209,-95
35.7698975,-130.1654053,-81
39.7391891,-134.6751709,-1707
39.7460136,-134.861969,-1552
39.7961121,-135.0407257,-1779
39.8269157,-135.260498,-1831
39.8760834,-135.440033,-1973
39.9182358,-135.6606598,-2521
39.941452,-135.8405457,-1913
39.964241,-136.0206146,-2274
39.9913597,-136.2908783,-2278
10.5801163,113.9760056,-2008
10.5904007,113.8670807,-1943
10.5892725,113.7625427,-2019
10.5913687,113.6500931,-1934
10.5742598,113.5386505,-1556
10.5871067,113.4217224,-1869
35.751976,-129.995575,-61
35.7336502,-129.825882,-44
35.7029037,-129.6576996,-27
35.6771927,-129.4816284,-12
35.930809,-129.4663391,319
36.0710487,-129.4720917,299
36.2114639,-129.4778748,152
38.8046989,-132.2472992,-886
38.927433,-132.5590363,-931
39.0704803,-132.7593689,-1092
39.1377068,-132.932373,-855
39.2041473,-133.089859,-1136
39.2642632,-133.2561035,-1294
39.3240318,-133.4227905,-1328
39.3773804,-133.5981903,-1444
39.4549866,-133.7571716,-1492
39.5137177,-133.9252472,-1579
39.6037598,-134.1336212,-1617
39.6555405,-134.3109741,-1546
39.6944313,-134.4888763,-1566
10.604167,113.3161087,-1823
10.6020508,113.2115631,-1406
10.6030836,113.0990677,-1640
10.6117315,112.9899521,-1812
10.6201754,112.8807983,-2244
36.510376,-129.4798584,363
36.754921,-129.4808807,554
36.8906975,-129.4951019,34
37.0376167,-129.4927063,117
37.1815643,-129.5292358,106
37.3102837,-129.6064758,34
37.4434509,-129.6603699,144
37.5767365,-129.7145996,502
37.7802086,-129.8000488,144
38.7456818,-130.8584747,-839
38.7305984,-131.0349731,-922
38.678669,-131.3495636,-911
38.6500626,-131.5265961,-867
38.677002,-131.7072144,-854
38.6852913,-131.8972626,-725
38.7543106,-132.0674744,-852
10.6441097,112.7783203,-2455
10.6835852,112.6824341,-1934
10.7150583,112.5830917,-1843
10.7306252,112.4769974,-1695
10.7460032,112.370842,-1884
10.7611914,112.2646332,-1880
2.5130575,109.13871,-899
2.4207358,109.1304626,-906
2.3358991,109.1010361,-923
2.2584832,109.0505066,-927
1.3817724,108.7735062,-753
1.3047678,108.8172073,-732
1.2232586,108.8514786,-943
1.0771085,108.871254,-740
0.9871341,108.8405228,-769
0.9018357,108.8191452,-782
0.81445,108.7816925,-781
0.7270422,108.7673569,-748
0.6396301,108.7760391,-767
0.5478165,108.7754898,-796
0.4584787,108.7680893,-780
0.3692779,108.7607117,-780
37.9148712,-129.870636,-308
38.0496216,-129.9416199,-437
38.1833839,-129.9974213,-261
38.3274155,-130.0208282,-459
38.472683,-130.0601196,-513
38.5965996,-130.149704,-517
38.6572495,-130.3181,-592
38.6871605,-130.4979858,-650
38.7413445,-130.6757202,-744
10.807785,112.1714706,-1913
10.8463507,112.0748825,-1666
10.8896322,111.9426498,-1573
10.9357958,111.8490067,-1434
10.9659538,111.7487564,-1811
3.3362515,108.9755096,-562
3.2993484,109.0593948,-668
3.2361457,109.1260223,-929
3.1060305,109.1772232,-960
3.0103168,109.1759796,-936
2.9172339,109.1676025,-965
2.8248761,109.1115265,-955
2.7419164,109.074791,-932
2.591898,109.0945129,-928
2.2144196,108.9721069,-935
2.2081664,108.8752365,-921
2.2324121,108.7809372,-889
2.2611928,108.6960297,-895
2.2922456,108.6039505,-888
1.6906184,108.3401184,-825
1.662636,108.4243546,-770
1.613526,108.5014801,-833
1.5759933,108.5901718,-836
1.5151185,108.6553268,-853
1.4542327,108.7203369,-784
11.0039043,111.6516113,-1892
11.0417137,111.5543365,-1899
11.07938,111.4569321,-1377
11.1169052,111.3593979,-1679
11.1653872,111.256752,-1867
3.4344823,108.6460419,-432
3.4633448,108.6967392,-411
3.441191,108.7859039,-520
2.3444357,108.518898,-886
2.3941777,108.4408035,-866
2.4225307,108.355484,-926
2.4081008,108.2559891,-948
2.3628426,108.1780014,-952
2.3694513,108.0856323,-959
1.8147558,107.9131165,119
1.7873439,107.9977493,173
1.7668593,108.0846024,195
1.7462504,108.1713867,-2
1.7184899,108.2557907,-596
11.2026234,111.1589355,-1850
11.2427988,111.0528183,-2033
11.3287535,110.8237457,-2048
11.3653479,110.7253647,-1342
3.6767159,107.9540024,-888
3.5506067,108.3152313,-828
2.3901455,107.9978638,-958
2.4548373,107.8218842,-945
2.5108576,107.7453156,-944
2.571701,107.6780472,-942
1.9870155,107.5940018,-918
1.9529176,107.6767807,-724
1.9045796,107.7549286,-77
1.8491148,107.8306808,104
11.4017954,110.6268463,-1687
11.438096,110.5282059,-2060
11.4772539,110.421196,-2065
11.521327,110.3253403,-2089
11.5733643,110.2323837,-2027
11.6171875,110.1362152,-2035
3.9428685,107.5233765,-975
3.8535247,107.5515289,-973
3.7842319,107.6181412,-958
3.7617755,107.6727142,-953
2.6276379,107.6011887,-962
2.6763525,107.5219116,-971
2.707968,107.4213562,-944
2.6896031,107.328804,-910
2.6616859,107.241272,-923
2.5728517,107.1979599,-904
2.480212,107.1928406,-874
2.3414242,107.2360916,-867
2.2572479,107.2804031,-892
2.1753767,107.3174515,-883
2.1060226,107.3895264,-880
11.6608791,110.0399017,-2030
11.6800728,109.9344101,-1691
11.6990824,109.8288498,-1393
11.7097692,109.7202301,-1650
11.7010736,109.6139679,-1534
5.1022339,107.3755112,-697
5.0242829,107.441452,-643
4.9463539,107.5072174,-729
4.8336558,107.5535507,-730
4.7352142,107.555069,-770
4.6462908,107.5268707,-843
4.5574799,107.4987564,-821
4.459476,107.5003586,-817
4.3399081,107.5194702,-871
4.2422476,107.5210342,-960
4.1470604,107.5152283,-989
4.0350366,107.5121536,-964
11.7142477,109.496994,-1516
11.6969957,109.387825,-1502
11.7150211,109.2820511,-1716
11.7410259,109.1791077,-1742
5.5228543,106.9697342,-940
5.4726319,107.0535431,-1645
5.3870811,107.118042,-1672
5.3292508,107.1991882,-1179
5.2661986,107.2703171,-948
5.1853528,107.3192291,-716
11.7273264,108.9220581,-1561
11.7281494,108.8103867,-1907
11.7287588,108.6987076,-1920
11.7619371,108.5982971,-1833
11.7977037,108.4893799,-1966
11.8250694,108.377533,-2001
5.7309151,106.4945602,-561
5.6887894,106.5813675,-703
5.6541209,106.670311,-722
5.6026797,106.7872086,-696
5.5654531,106.8834763,-556
0.2634606,104.9762192,-802
0.2792719,104.9729767,-793
0.3774794,104.9693222,-731
11.8577404,108.2767563,-1948
11.8902521,108.1758652,-1856
11.9226055,108.0748596,-1786
