Lat,Lon,Elevation [m]
11.9349089,107.8926239,-1908
5.9466228,105.9776306,-1171
5.8963585,106.0957489,-1049
5.8623295,106.185318,-677
5.7729378,106.4076385,-758
0.497332,104.941391,-634
0.5827901,104.8740921,-718
0.7267939,104.7844238,-776
0.8120408,104.7466583,-718
0.9631456,104.6882858,-683
1.0501982,104.6733017,-800
1.1496999,104.669075,-922
11.9667921,107.7913742,-1928
11.9380322,107.6796036,-2045
11.8955755,107.5821533,-1938
11.8747082,107.4732895,-1903
11.8810301,107.3639832,-1912
11.9056969,107.2234421,-1759
6.1255779,105.6053696,-1213
6.0627961,105.7121735,-1153
6.0292764,105.8022308,-1129
5.9880028,105.8899918,-1123
1.2422695,104.6629791,-930
1.3346488,104.6871719,-939
1.4275134,104.6810837,-930
1.5872937,104.623764,-887
1.7076206,104.6016617,-739
1.8624899,104.5653915,-767
1.9473929,104.5337296,-894
2.110059,104.4989853,-834
2.2603188,104.4838867,-829
11.9281225,107.1192627,-1657
11.9337883,107.0098114,-1842
11.9143648,106.8926163,-1881
11.9030094,106.7780609,-1864
11.9080353,106.6686249,-1766
6.638906,105.0890961,-1151
6.5448847,105.1303482,-1304
6.4699254,105.1933136,-1280
6.3697801,105.257515,-1274
6.3137388,105.3419571,-1271
6.2001448,105.4850388,-1227
2.3966808,104.434082,-833
2.4858053,104.4183273,-957
2.6334507,104.3864746,-988
2.7193587,104.3541107,-986
2.8108082,104.3308258,-697
2.9097016,104.3093338,-583
3.027138,104.2768326,-605
3.1190243,104.2532959,-590
3.2110405,104.2296906,-700
3.3031869,104.2060089,-663
11.9128561,106.5591736,-1776
11.925787,106.4522171,-1766
11.9188194,106.2562332,-1422
11.8847532,106.1538849,-1549
11.8505249,106.0516663,-1450
11.7971144,105.9532166,-1329
6.8870907,104.619957,-629
6.8626494,104.7140198,-735
6.8380642,104.8079987,-1669
6.7879748,104.9034729,-1827
6.6948586,105.0039291,-1014
3.4009764,104.1915054,-771
3.4915299,104.1750793,-1108
3.6007516,104.1475143,-1185
3.6934562,104.1235352,-1198
3.7918532,104.1087875,-1202
3.8922725,104.0865402,-1202
3.9742196,104.0436554,-1199
4.0450363,103.9819565,-1177
11.773262,105.845192,-1216
11.7575417,105.7396545,-1098
11.7352476,105.5590134,-1070
11.7319574,105.4389648,-679
7.0071268,104.1484528,-1024
6.9912205,104.2449112,-383
6.959548,104.3372955,-502
6.9355402,104.4315948,-42
6.9191799,104.5278473,-556
4.1567841,103.8506927,-1083
4.2031493,103.7586594,-1061
4.2400804,103.6721649,-1163
4.2955399,103.5741425,-1376
4.3397622,103.4891891,-1402
11.708745,105.2585297,-1347
11.6624527,105.1633911,-982
11.6266146,105.0621948,-627
11.6389923,104.9469604,-719
11.6906796,104.8514938,-1070
11.7422485,104.7558517,-1145
7.3391051,103.6438904,-1552
7.2648859,103.7097015,-1238
7.1966019,103.7851944,-1407
7.1361322,103.8624496,-1424
7.0815024,103.9494019,-1380
7.0404778,104.0480042,-1292
4.376368,103.4023209,-1374
4.4053354,103.3135452,-1384
4.4417138,103.2264557,-1413
4.4628983,103.1357269,-1423
4.4914932,103.0466843,-1420
4.5124102,102.9558105,-1425
11.7853279,104.6577988,-1252
11.7823563,104.5291595,-1255
11.8083153,104.4264526,-1648
11.8424921,104.3258438,-1605
11.851325,104.2185822,-1892
7.7401795,103.3278427,-1562
7.6658659,103.3945313,-1536
7.5915599,103.4610443,-1537
7.5074635,103.533432,-1560
7.4193139,103.5877838,-1565
4.5407486,102.8666,-1408
4.5960827,102.7276077,-1399
4.624104,102.6381531,-1426
4.7042551,102.5283279,-1428
11.8599625,104.1112976,-1863
11.8515978,103.9996948,-1756
11.8325377,103.8945847,-1892
11.7837982,103.7639542,-1894
11.7747822,103.6525574,-1929
7.7887464,102.7140579,-1525
7.8166642,102.8133316,-1500
7.8505564,102.9225769,-1343
7.8389506,103.0467529,-2381
7.8247061,103.144928,-1845
4.8163857,102.4172821,-1451
4.8863707,102.3526459,-1449
4.9639878,102.2895203,-1438
5.0459571,102.2432175,-1452
5.1482568,102.1770477,-1424
5.2046599,102.1007462,-1434
11.7675791,103.532608,-1947
11.77495,103.4253845,-1955
11.7905436,103.3201599,-1903
11.8138561,103.1804581,-2055
11.837451,103.0771027,-2000
7.9072495,102.1327286,-1673
7.8865595,102.2294998,-1654
7.8736944,102.3279495,-1649
7.8606639,102.4263611,-1660
7.8315287,102.5211487,-1645
7.8102145,102.6176453,-1545
5.2686839,102.0259323,-1429
5.3249941,101.9493103,-1327
5.4213314,101.8729401,-1436
5.4913731,101.8069382,-1509
5.5630193,101.7330246,-1559
5.6453176,101.6854324,-1560
11.8459358,102.9610596,-2194
11.8607092,102.8555832,-2345
11.866847,102.7481003,-2289
11.8896952,102.6444702,-2365
11.9123659,102.5407486,-2408
11.9385929,102.4196472,-2428
7.9870915,101.7109375,-921
7.967083,101.8079834,-1139
7.9709272,101.91008,-1669
7.9357796,102.0376205,-1688
5.7092443,101.6095657,-1568
5.7514768,101.5209808,-1546
5.7780981,101.4291153,-1550
5.804584,101.3371658,-1562
5.8386965,101.2466812,-1552
5.8649154,101.1545486,-1547
11.9627304,102.3070831,-2418
11.9848261,102.2031021,-2414
11.9982586,102.097168,-2315
12.0115023,101.9911957,-2427
12.0160618,101.8833389,-2384
8.068367,101.0948639,-1152
8.0654402,101.1954803,-1723
8.1234112,101.2830734,-1672
8.1925802,101.3562241,-1418
8.163435,101.460228,-1660
8.090847,101.5298462,-1313
5.9236236,101.0606308,-1510
5.9792123,100.9821701,-1531
6.0488329,100.9144287,-1536
6.1388817,100.866745,-1556
6.2290182,100.8189087,-1519
6.311408,100.7694168,-1273
6.4002204,100.7291794,-957
12.0143299,101.6744766,-2484
12.0285511,101.5596695,-2433
12.0408258,101.4535141,-2512
12.0529108,101.3473129,-2513
8.4574537,100.5868454,-1821
8.343646,100.6584167,-2146
8.2718334,100.7292786,-2166
8.1904097,100.8065491,-2143
8.1300383,100.9045563,-2106
8.0872059,100.9973907,-1676
6.4940171,100.7061234,-1429
6.594326,100.6924057,-1362
6.702672,100.6801376,-1484
6.8003244,100.6822357,-1686
6.8951387,100.700264,-1763
6.9945779,100.6944199,-1835
7.1314082,100.6211014,-1898
7.2277169,100.5895538,-1933
7.2454753,100.4933548,-1376
7.3093896,100.4139633,-1396
12.0733252,101.2427979,-2511
12.0765095,101.1347733,-2518
12.0794945,101.0267334,-2500
12.0888519,100.8837891,-2439
12.08284,100.7740555,-2453
12.1022377,100.669281,-2589
9.0108938,100.1787491,-2360
8.9181843,100.2728653,-2324
8.8076601,100.3718948,-2013
8.72756,100.4421844,-2269
8.6291161,100.4748383,-1861
8.5425024,100.5350266,-1545
7.4160523,100.3256454,-2173
7.4995351,100.2743835,-2145
7.5830793,100.2229767,-2179
7.6535292,100.1523438,-2145
7.6947284,100.0595932,-1985
7.7291861,99.9571838,-2605
12.0771475,100.5650253,-2592
12.0619965,100.4537354,-2564
12.0295553,100.339325,-2556
12.0039043,100.2353516,-2598
11.9594755,100.1370773,-2659
9.4852839,99.6366196,-2450
9.4010439,99.7338486,-2313
9.3442764,99.8184433,-2345
9.2709961,99.8999634,-2365
9.1923609,99.9631882,-2406
9.1204948,100.0360031,-2372
7.7554464,99.853241,-2924
7.7962279,99.7601089,-1997
7.8302069,99.6573334,-2137
7.8787737,99.5653076,-2272
7.9379826,99.4581985,-2312
7.9782376,99.3644867,-2267
11.9179277,100.0215225,-2516
11.8791561,99.8886948,-2666
11.8627691,99.7779922,-2692
11.8191195,99.6716156,-2607
11.8108702,99.562561,-2677
11.8194933,99.4564514,-2752
10.7740803,99.2981567,-2400
10.7013855,99.373909,-1918
10.6188793,99.4565735,-1317
10.5321922,99.512001,-2450
10.4386034,99.557312,-2402
10.3340387,99.5656281,-2557
10.219883,99.5809631,-2588
10.1087255,99.5793228,-2592
9.9839258,99.5579529,-2572
9.8759432,99.5395126,-2586
9.7722368,99.5477829,-2500
9.6700792,99.5476303,-2521
9.5707693,99.5823975,-2460
8.033206,99.2814636,-2350
8.0961905,99.1996002,-2388
8.1808205,99.1378708,-2281
8.2794247,99.1455002,-2241
8.3889179,99.1380463,-2378
8.4891424,99.1374741,-2434
8.5895185,99.1368942,-2135
8.6887312,99.144577,-1911
8.7880917,99.1522903,-2281
8.8957872,99.1613617,-2571
8.9954538,99.1691284,-2547
9.0936728,99.1339874,-2580
9.1012192,99.032814,-2617
11.8535547,99.3546219,-2743
11.8789043,99.251236,-2834
11.895524,99.1463547,-2858
11.8975639,99.0211411,-2812
11.9137764,98.9161606,-2803
11.4175148,98.8459091,-2807
11.2683392,98.9108887,-2772
11.1871595,98.9864349,-2728
11.0859823,99.0231705,-2723
10.9991255,99.0797272,-2755
10.912323,99.1361084,-2744
10.8467522,99.2222214,-2551
9.0662079,98.9333878,-2601
9.0487509,98.8283615,-2574
9.0393238,98.7246704,-2558
9.0194912,98.5768967,-2513
8.9743052,98.4849854,-2515
11.8883076,98.7955856,-2851
11.8020849,98.7282944,-2916
11.6955853,98.7383957,-2907
11.5905552,98.7397461,-2737
11.4869909,98.7324066,-2893
8.9384251,98.3861313,-2545
8.9364386,98.2839279,-2573
8.9342947,98.1223297,-2676
8.9397182,97.9024887,-2771
8.9451027,97.8014526,-2807
8.9080782,97.7030869,-2822
8.8522749,97.6192627,-2864
8.8056955,97.5283966,-2807
8.7031736,97.2868805,-2988
8.6561794,97.1965256,-3036
8.6357136,97.0928345,-3071
8.6396704,96.9922714,-3054
8.6516571,96.8927002,-3106
8.663475,96.7930832,-3144
8.666913,96.6924515,-3157
8.6016617,96.609024,-3144
8.5965719,96.5075455,-3199
8.6077175,96.4079514,-3271
8.6743736,96.3313751,-3265
8.7483196,96.263855,-3260
8.7919998,96.1675415,-3250
8.8025923,96.0675354,-3272
8.8047743,95.9666214,-3262
8.7374983,95.8921661,-3123
8.65207,95.8328323,-3283
8.5658598,95.7819824,-3349
8.4895639,95.7155304,-3253
8.404273,95.6567154,-3034
8.3052063,95.655159,-3206
8.2127199,95.5875626,-3292
8.1455603,95.514328,-3375
8.0554609,95.4224472,-3441
7.975759,95.3069458,-3481
7.9269996,95.2112045,-3524
7.8943925,95.1170883,-3507
7.8786368,95.0163193,-3487
7.8708472,94.9163055,-3502
7.803884,94.8361053,-3500
7.6529899,94.7820206,-3482
7.5550332,94.7819901,-3470
7.4599209,94.7493286,-3448
7.3743372,94.701149,-3472
7.2814136,94.6443253,-3486
7.214035,94.5733948,-3469
7.1932101,94.4245987,-3507
7.2012215,94.3189774,-3551
7.2003827,94.2208557,-3566
7.2166672,94.1076508,-3561
7.223536,94.0100708,-3583
7.2221718,93.9119186,-3581
7.2125721,93.8132248,-3603
7.2033281,93.7064362,-3609
7.2100263,93.6007004,-3623
7.2241096,93.5035782,-3669
7.2057409,93.4044724,-3709
7.1540031,93.319809,-3760
7.1187596,93.228096,-3751
7.092329,93.120697,-3772
7.0814009,93.0223694,-3742
7.0622492,92.9236679,-3754
7.010324,92.8315506,-3744
6.9287844,92.6813354,-3750
6.8765812,92.589653,-3770
6.7827277,92.5287018,-3782
6.6962676,92.484436,-3784
6.609889,92.4403,-3788
6.5156002,92.3959656,-3718
6.4217424,92.34375,-3706
6.3279753,92.2917023,-3728
6.2419453,92.2481461,-3727
6.1645575,92.1890335,-3737
6.07867,92.1457596,-3735
5.9928656,92.1026077,-3741
5.8989415,92.0672684,-3739
5.8045716,92.0479355,-3699
5.7198882,91.9813309,-3667
5.6268272,91.9305115,-3717
5.5341163,91.8719482,-3716
5.4653196,91.8064194,-3705
5.3884287,91.748703,-3615
35.1170044,-92.7073517,869
35.1432915,-92.6118698,868
35.20681,-92.4211655,866
35.257637,-92.2571335,848
35.3081017,-92.0927505,864
5.2506533,91.6263123,-3458
5.1753197,91.5140305,-3477
5.1464128,91.4189072,-3529
5.1330104,91.3242416,-3510
5.1351037,91.2299652,-3550
35.3918304,-91.9433289,874
35.4859352,-91.8216782,973
35.580246,-91.6855774,999
35.6851196,-91.5772934,1060
35.7791214,-91.4401093,1012
35.8838043,-91.3308105,1014
35.9998169,-91.2213211,960
5.145781,91.0886841,-3577
5.1318355,90.9941025,-3565
5.1335101,90.8919525,-3631
5.1314812,90.8784485,-3638
5.1034875,90.8050766,-3623
5.1047292,90.7108307,-3662
36.1043625,-91.1110001,947
36.2437057,-90.9584122,960
36.3369598,-90.818306,922
36.4072495,-90.6630707,872
36.4772415,-90.5073624,798
36.4782524,-90.3364105,717
5.1214652,90.6167526,-3706
5.1223984,90.5224762,-3703
5.0685377,90.4120789,-3648
4.990766,90.3566513,-3696
4.8274217,90.2774658,-3707
4.7419796,90.2380219,-3680
4.6488338,90.2064667,-3712
4.5636106,90.1594772,-3658
36.4101105,-90.1794357,1502
36.3302155,-90.037117,1318
36.2841377,-89.7817154,1083
36.2947693,-89.5971985,1046
36.3164749,-89.4266434,969
4.5017467,90.0893555,-3656
4.4398246,89.9339828,-3630
4.4164252,89.840889,-3650
4.3928847,89.7478638,-3668
4.3614717,89.6549683,-3677
36.3722458,-89.2695847,927
36.4046249,-89.0983734,950
36.4595032,-88.926384,975
36.5373955,-88.7818909,1039
36.5571861,-88.6100693,1173
36.5765648,-88.4381104,1198
4.3221984,89.5622253,-3673
4.3059664,89.4694061,-3707
4.2895889,89.3766327,-3705
4.2885056,89.2837219,-3724
4.2872725,89.1908112,-3736
36.6302643,-88.2789917,1088
36.706955,-88.1328659,991
36.8063583,-87.9852524,1000
36.940876,-87.8641281,1192
37.0647469,-87.7716904,1264
37.1890907,-87.6932144,927
37.3134842,-87.6143036,663
37.4379272,-87.5349655,1193
37.7836533,-87.486763,1488
37.9221191,-87.4643326,1205
38.0612602,-87.4565048,1070
38.2015953,-87.4781876,1793
38.3410645,-87.4703522,1478
38.4817276,-87.4922104,1080
38.6210175,-87.4694519,1042
38.8278618,-87.3675919,964
38.9664268,-87.3141937,1256
41.375618,-87.1939468,892
41.5102501,-87.2809525,587
41.6563187,-87.3517838,594
41.7905312,-87.4238205,510
41.94664,-87.4305038,470
42.0930672,-87.5025787,447
42.2385712,-87.5427322,461
42.3831978,-87.550621,655
42.5269508,-87.5259171,609
42.6687241,-87.4355392,492
42.7984924,-87.345314,543
42.9282875,-87.2545242,463
43.0569,-87.130127,460
43.1866951,-87.0381088,459
4.2936091,89.0977859,-3736
4.2920752,89.0048752,-3759
4.273591,88.8426056,-3765
4.2716446,88.749733,-3784
4.2531996,88.6185532,-3785
39.1162529,-87.2446518,591
39.2544823,-87.1753922,782
39.4051285,-87.1201096,763
39.5417442,-87.0043182,749
39.6424332,-86.8750458,779
39.7789307,-86.7578735,780
39.8793831,-86.6273346,834
40.0046883,-86.5250702,1013
40.1174469,-86.4077759,1313
40.2567673,-86.3497238,863
40.3999863,-86.3688736,817
40.5566826,-86.4183197,767
40.6905823,-86.485672,738
40.8141289,-86.5857162,683
40.915287,-86.719574,803
41.0281754,-86.8531876,1433
41.1515617,-86.9550781,1726
41.2749329,-87.0575485,1541
43.3279572,-86.9280014,309
43.4564362,-86.8013916,332
43.57201,-86.6582489,285
43.7465706,-86.4756165,297
43.8617973,-86.3305511,156
43.9647141,-86.1858063,-20
44.0414581,-86.008873,-10
47.7740517,-85.6721649,-520
47.7601433,-85.8975296,-725
47.7705841,-86.1202087,-721
47.8067818,-86.2876892,-797
47.8595161,-86.3418884,-800
48.0030251,-86.3984985,-788
48.1636505,-86.4115829,-764
48.3138695,-86.3974075,-790
48.4830437,-86.3813324,-750
48.6335793,-86.3669205,-731
48.8207436,-86.3201141,-740
48.9691467,-86.2478485,-750
49.106926,-86.1471329,-799
49.2339554,-86.017746,-900
49.3811569,-85.9144287,-996
49.5872307,-85.8476715,-1115
49.7380638,-85.815979,-1200
49.8855057,-85.7104416,-1249
50.0964546,-85.5368958,-1302
50.2156105,-85.2534485,-1481
4.2431784,88.5259247,-3777
4.2330093,88.4333267,-3757
4.222693,88.3407593,-3773
4.2199383,88.2479935,-3776
4.2093258,88.1554871,-3776
44.1178474,-85.8312836,704
44.2191238,-85.6674118,197
44.3210907,-85.5197449,666
44.4491768,-85.4026871,-395
44.550827,-85.2535248,-469
44.6655045,-85.1192932,-545
44.8065872,-85.0156708,-626
44.9343796,-84.8956223,-530
45.1854706,-84.7762909,-595
45.3300476,-84.7223587,-756
45.4892731,-84.7013702,-929
45.6352615,-84.664299,-1048
45.7825356,-84.6445618,-1008
45.9422569,-84.6230164,-980
46.1144524,-84.5996246,-908
46.2733612,-84.5598907,-744
46.433609,-84.537735,-727
46.5804977,-84.4991608,-722
46.7669868,-84.4911423,-853
46.9141922,-84.4520645,-875
47.0615311,-84.4126892,-812
47.2102165,-84.3912659,-780
47.3602715,-84.3879929,-714
47.5141258,-84.4398804,-715
47.640255,-84.6451569,-671
47.6664009,-84.8651047,-688
47.6919823,-85.0853424,-743
47.7543755,-85.3013,-723
50.2897835,-85.0341568,-1663
50.324604,-84.8045044,-1777
50.3242569,-84.7853241,-1781
50.3300171,-84.7468567,-1788
50.3663597,-84.5013275,-1773
50.3640747,-84.2612915,-1981
50.3484993,-84.0233688,-2092
4.2060113,88.0550232,-3776
4.202796,87.9623032,-3773
4.1994314,87.8695831,-3756
4.2036214,87.7765808,-3764
4.2365985,87.6359406,-3764
50.3309212,-83.7658539,-2151
50.3237953,-83.4865494,-2370
50.3284264,-83.2050095,-2412
50.401516,-82.9903259,-2524
50.4741249,-82.7747803,-2559
50.4924583,-82.5290756,-2570
4.2682319,87.4719315,-3762
4.2717819,87.3787918,-3751
4.2674708,87.2860031,-3737
4.2630105,87.1932373,-3729
4.2738175,87.0996933,-3715
50.5210266,-82.2605972,-2592
50.5109787,-82.0000687,-2625
50.5271988,-81.753746,-2023
50.4923897,-81.5190353,-2448
50.4695549,-81.2817383,-2670
4.2686524,86.9991989,-3710
4.256022,86.906868,-3702
4.2509503,86.8141479,-3780
4.2534332,86.7210007,-3818
50.4460983,-81.0447464,-2102
50.3969078,-80.8144455,-2739
50.3220558,-80.5912704,-2768
50.2362823,-80.3919296,-2791
50.150116,-80.193512,-2812
50.061348,-79.9765625,-2806
4.234374,86.5283661,-3827
4.2286935,86.4357147,-3823
4.2228646,86.3430862,-3851
4.2163815,86.2427521,-3821
4.2179375,86.1496429,-3821
49.9391594,-79.8099518,-2791
49.8518753,-79.6144943,-2832
49.7642097,-79.4199677,-2853
49.6489296,-79.2144623,-2893
49.5480881,-79.0256577,-2892
49.4369507,-78.8607178,-2876
4.211648,86.0570602,-3774
4.2052107,85.9645004,-3675
4.1915326,85.8763428,-3777
4.1924567,85.7871475,-3644
4.2240324,85.6917419,-3765
4.2886157,85.6247406,-3715
49.3949585,-78.6358337,-3004
49.340023,-78.4153519,-2988
49.2598381,-78.2034378,-3005
49.2162209,-77.9803772,-3008
49.1007347,-77.8011703,-3017
4.4041433,85.5147018,-3795
4.4353728,85.4187927,-3816
4.4748068,85.3298874,-3817
4.4980412,85.2344131,-3813
4.4902425,85.1414871,-3803
48.9972801,-77.6189575,-3028
48.8839607,-77.4606018,-2952
48.7799492,-77.280365,-2954
48.6878967,-77.0968628,-2814
48.5790901,-76.7248688,-3015
4.4745784,85.049263,-3785
4.427927,84.959816,-3794
4.3454275,84.9048538,-3791
4.2769728,84.8332443,-3733
4.2231607,84.7526932,-3704
4.206944,84.6610031,-3735
48.5319519,-76.507576,-2172
48.5086899,-76.2818298,-2511
48.484848,-76.056366,-3022
48.4604225,-75.831192,-3143
48.4840775,-75.5874557,-2821
48.4827385,-75.3530121,-2941
4.1883917,84.5462875,-3725
4.2838044,84.4904709,-3747
4.3554754,84.4290161,-3724
4.3617806,84.3349152,-3710
4.3371706,84.2439041,-3702
4.3277965,84.1513901,-3720
4.3029094,84.0605087,-3772
48.5705719,-74.9645233,-3209
48.6877327,-74.8181229,-2938
48.8202057,-74.6841965,-3228
48.9370804,-74.5359573,-2616
49.0314522,-74.3364029,-2907
49.1098366,-74.1225739,-3305
49.2068558,-73.939621,-3394
49.2878952,-73.7425537,-3317
4.2932458,83.9680862,-3744
4.2834349,83.8756943,-3729
4.2803149,83.7747955,-3713
4.2778683,83.6816025,-3763
4.2599292,83.5901489,-3716
49.3770676,-73.5205154,-3085
49.4584503,-73.2601547,-3316
49.5501823,-73.0545959,-3344
49.6135674,-72.840889,-3208
49.7081871,-72.6521301,-2922
49.8145447,-72.4564896,-3301
49.9244003,-72.2784882,-3422
50.0538483,-72.1309662,-3458
50.1592751,-71.9319839,-3451
4.2801919,83.4943695,-3723
4.3522449,83.3768768,-3690
4.3721814,83.2808685,-3656
4.376606,83.1866302,-3572
4.3885536,83.0914536,-3509
27.7905769,79.2729111,-978
27.6509972,79.3993988,-773
27.5488663,79.4932709,-733
27.4467125,79.5867615,-688
27.3304596,79.6587753,-396
27.203968,79.7325668,-739
27.1901588,79.7254181,-740
27.1335888,79.7810974,-766
27.0048409,79.8726425,-981
26.8869953,79.9318695,-899
26.7743759,79.9898148,-1202
26.6515903,80.0495148,-1140
26.4425774,80.0963058,-1093
26.319912,80.1201782,-431
26.1869717,80.1108246,-701
26.0590668,80.0655212,-714
25.9573364,79.9861908,-801
25.8556213,79.9071655,-784
25.8499031,79.9023285,-769
25.7309837,79.8533554,-633
25.6154099,79.7936783,-412
25.4906063,79.7491455,167
