Lat,Lon,Elevation [m]
50.2884674,-71.7193756,-3450
50.4132538,-71.549469,-3471
50.4894257,-71.340683,-3508
50.5813103,-71.1435165,-3512
50.6362457,-70.9015198,-3516
50.71101,-70.6901093,-3485
50.8178673,-70.5023804,-3551
50.8707085,-70.3501205,-3132
50.9945946,-70.1442871,-3507
51.1343575,-70.0421371,-3525
4.4080243,82.995285,-3484
4.4273396,82.8990479,-2935
4.4839406,82.7901764,-3378
4.5269814,82.6984863,-3426
4.5872865,82.6201019,-3505
4.6669726,82.5704346,-3534
4.8177805,82.4639664,-3599
4.9171982,82.4428635,-3697
5.0110812,82.4382553,-3345
5.1051054,82.4336395,-3716
5.2111592,82.4591751,-3839
5.302844,82.4946823,-3241
5.3962831,82.4823074,-3570
5.549212,82.4380493,-3530
28.3126621,78.4366379,-1180
28.2361851,78.5524597,-1014
28.1720104,78.67733,-781
28.0972729,78.8042145,-672
28.0327091,78.9284286,-768
27.9555874,79.0428696,-194
27.8659878,79.1474838,-1194
25.3404789,79.6926422,-538
25.2062931,79.5901184,-300
25.0787106,79.5040054,147
24.9674091,79.4450684,-2
24.8239918,79.3801651,-89
24.7152271,79.3127289,-223
24.5685177,79.2279053,-519
51.2609444,-69.8816071,-3548
51.3873482,-69.7199326,-3557
51.4970894,-69.5450287,-3573
51.6320953,-69.4197388,-3591
51.7670403,-69.2934952,-3584
51.9139214,-69.1588898,-3603
52.0533333,-69.050148,-3593
52.1881104,-68.9209671,-3572
52.3394737,-68.8028107,-3600
52.4404755,-68.7045059,-3622
52.5054398,-68.6287994,-3613
52.651989,-68.4885101,-3592
52.7984505,-68.3470383,-3623
52.9328346,-68.2123184,-3627
53.160511,-67.9440231,-3645
53.263031,-67.7343292,-3667
53.315155,-67.5983734,-3623
53.3461647,-67.5600128,-3591
53.4529343,-67.3681107,-3473
53.5681648,-67.0977097,-3290
53.6690521,-66.8829651,-3320
5.6549602,82.3359146,-3824
5.7169194,82.2634354,-3714
5.7521234,82.1704254,-3809
5.7950301,82.07621,-3750
5.8221383,81.9840698,-3688
5.8827004,81.9031143,-3593
5.9420776,81.8140945,-3573
28.9722939,77.4339294,-1982
28.8739929,77.5461655,-2049
28.7755985,77.657959,-1979
28.6875057,77.7667542,-1725
28.6290016,77.9174194,-1341
28.5368252,78.0634155,-1586
28.4733925,78.1896591,-1241
28.3972263,78.306221,-1327
24.4312096,79.1718292,60
24.3402348,79.1608582,100
24.2150288,79.1531982,26
24.0093746,79.0385361,-163
23.89674,78.9836578,-729
23.7902203,78.9052658,-1573
23.6777496,78.8508987,-1619
23.5475998,78.8117828,-1102
23.4274693,78.7707291,-1472
23.3232193,78.7041779,-1594
53.7524567,-66.6554794,-3377
53.801178,-66.4041672,-3525
53.8570747,-65.8570709,-3665
53.8166962,-65.5982742,-3647
53.8164482,-65.3325577,-3647
6.0485053,81.7180023,-3800
6.1292558,81.6657562,-3759
6.2100606,81.6133728,-3737
6.2909203,81.5608368,-3708
6.3718338,81.5081482,-3616
6.4528017,81.4553146,-3463
6.5508447,81.4078827,-3516
6.6319466,81.3547363,-3526
6.7027411,81.2866974,-3509
6.7398896,81.1582718,-3615
29.2846718,76.485054,-1963
29.3041115,76.6310883,-1793
29.2791157,76.7765274,-1425
29.2433891,76.9245834,-1349
29.1945324,77.0632401,-1711
29.1222076,77.1951141,-2046
29.0473309,77.3146973,-1948
23.211174,78.6507187,-766
23.0894241,78.5996323,-719
22.9599972,78.5615692,-837
22.842495,78.5321426,-838
22.7095871,78.5283051,-887
22.5828114,78.5561447,-1049
22.463974,78.5711975,-1068
22.3394985,78.609314,-969
22.2268372,78.6556396,-990
22.1142902,78.701767,-1273
22.0057068,78.7685928,-1315
21.9087791,78.8435135,-1332
21.7906399,78.9118347,-1410
21.5182266,79.0121384,-1478
21.3930035,79.0382309,-1545
21.2775688,79.0622025,-1155
21.1622829,79.0860748,205
21.0471458,79.109848,-1108
20.9284801,79.1130142,-1513
20.8099823,79.1161652,-1511
20.6405983,79.0557632,-1755
20.5129871,79.0609894,-2314
20.3990746,79.0318222,-2726
20.2075176,79.0083847,-2872
20.0826836,78.9713745,-2899
19.9580154,78.9345322,-2897
19.8505459,78.8838806,-2862
19.7507439,78.821434,-2558
19.6377716,78.7931747,-2293
53.7982254,-65.0561829,-3599
53.7619476,-64.7696075,-3552
53.7594337,-64.504364,-3580
53.7561913,-64.2391663,-3645
53.7232094,-63.9735641,-3825
53.7011375,-63.6987724,-3851
6.7567253,81.0574265,-3165
6.7575274,80.9590683,-3345
6.7832251,80.86483,-3350
6.8351569,80.7826004,-3432
6.8949528,80.6989136,-3362
6.9374785,80.6096878,-3213
29.2864742,75.7770081,-1764
29.2529831,76.0268707,-1711
29.2422771,76.1814194,-1926
29.2727776,76.3243179,-1741
19.5306091,78.743103,-2484
19.4385624,78.6693344,-2443
19.2489529,78.5443878,-2577
19.1550789,78.461441,-2742
19.0518684,78.3808136,-2697
18.9599323,78.3083115,-2677
53.695694,-63.4341431,-3872
53.7534103,-63.1887321,-3935
53.8279915,-62.952076,-3879
53.9243088,-62.5954971,-3908
53.9273415,-62.3191071,-3884
53.8776054,-62.0645294,-3816
6.9798942,80.5203323,-3143
30.3033409,74.4915848,-1350
30.2031994,74.5885315,-742
30.0812016,74.6402969,-2386
29.9356937,74.6863785,-2096
29.8167801,74.7495804,-820
29.7007637,74.8244247,-56
29.619482,74.952095,-2098
29.5352592,75.0674362,-2094
29.4640064,75.1911392,-2194
29.3925762,75.3144913,-2055
29.3497524,75.4669724,-2005
29.3169632,75.6161423,-1833
18.8753834,78.2241592,-2432
18.798151,78.1283951,-2277
18.7374401,78.0189362,-2159
18.6434555,77.9376678,-2273
18.5514622,77.8664551,-2546
18.4185219,77.7844315,-2630
18.3121719,77.7374344,-2682
53.8272171,-61.8107033,-3843
53.7585869,-61.54879,-3763
53.7347908,-61.2457848,-3816
53.7159157,-61.1548729,-3849
53.6533356,-60.9963608,-3857
53.57761,-60.7671814,-3774
31.1332474,73.3726654,-1169
31.0339394,73.4735413,-591
30.8977528,73.6526947,-1873
30.8147621,73.7732697,-2085
30.7346344,73.9055786,-1608
30.6781521,74.0426407,-2736
30.581255,74.1533508,-3125
30.4842701,74.2636185,-1923
30.4138622,74.3908691,-2100
18.1975327,77.7433319,-2706
18.0758553,77.7609787,-2586
17.9563484,77.788208,-2275
17.8461838,77.8132401,-2705
17.7361622,77.8381653,-2746
17.6151676,77.8554611,-2850
17.5034904,77.8706131,-3122
17.3919697,77.8857117,-3103
17.2734451,77.9123306,-3440
17.1661301,77.9463272,-3422
17.0570087,77.9706802,-3282
16.9480324,77.9949417,-3380
16.8334217,77.9906998,-3386
16.7222443,77.9561157,-3268
16.6131401,77.9310989,-3152
16.4629478,77.9350586,-3227
16.3528996,77.9497452,-3188
16.2410889,77.9550018,-3191
16.1256084,77.9415512,-3069
16.019865,77.9747849,-2947
15.8808632,78.0736084,-2848
15.7753878,78.1064453,-2961
15.6681652,78.1298828,-3066
15.5610857,78.1532288,-3040
53.4630737,-60.4253349,-3788
53.3748474,-60.2095032,-3874
53.2525558,-60.0272331,-3879
53.1411896,-59.8354301,-3860
53.0898666,-59.5610161,-3881
32.8637009,71.8649139,-147
32.7963943,72.0019913,-66
32.6975975,72.1092148,-36
32.5667305,72.2694702,-63
32.4677353,72.3756332,-166
32.3515015,72.4603882,-697
32.2524109,72.5656967,-263
32.1532516,72.6705627,-361
32.0272179,72.7169189,-1712
31.9013081,72.763031,-1568
31.7852325,72.8458862,-906
31.6724033,72.9406509,267
31.5467739,72.9858551,348
31.4276428,73.0553284,-1263
31.3285294,73.1574554,235
31.2293568,73.2591705,-119
53.0110283,-59.3388023,-3880
52.9317093,-59.1176071,-3875
52.8341904,-58.8901672,-3873
52.7931137,-58.5316238,-3896
52.7736969,-58.2758102,-3895
33.0687828,70.973671,-1979
33.0559273,71.1330185,-1379
33.0672989,71.2963333,232
33.0536957,71.4555893,13
33.0397224,71.6147537,-749
32.9447861,71.7358551,-896
52.7645378,-58.0089951,-3904
52.7724304,-57.7489815,-3918
52.7509041,-57.4937935,-3925
52.6821938,-57.2376823,-3913
52.6090317,-57.0119553,-3916
52.5245781,-56.7987785,-3859
32.9550476,69.9966965,-402
32.9094315,70.1569366,-656
32.9126701,70.3239517,-955
33.0126915,70.6604385,-1511
33.046154,70.8147888,-222
52.4396896,-56.5866394,-3930
52.3543663,-56.3755302,-3928
52.2541046,-56.0547638,-3922
52.2102432,-55.7989311,-3909
52.1941795,-55.5373039,-3858
32.8695602,69.118454,58
32.8884544,69.3639908,-1274
32.9247971,69.5170059,-1095
32.9712067,69.6656647,-706
32.9652405,69.83741,-1160
52.1668129,-55.2878647,-3940
52.0892792,-55.0696182,-3939
52.0217781,-54.8403168,-3959
51.9432716,-54.6239548,-3944
51.8538628,-54.4206505,-3958
51.7744637,-54.2062531,-3963
33.1930885,68.0712433,40
33.131279,68.2438736,-538
33.0856323,68.3939743,-1189
33.0252876,68.5363159,-520
32.9319115,68.6509781,25
32.8854637,68.8000717,289
32.877697,68.9592896,225
51.6616173,-53.9548111,-3938
51.5605774,-53.7669907,-3945
51.4489136,-53.5924301,-3962
51.3575401,-53.3945389,-4000
51.222229,-53.2751427,-3974
33.5308228,66.9224243,-256
33.4922676,67.0873337,-192
33.4679184,67.2591248,-126
33.453434,67.425621,-86
33.4094543,67.577507,-377
33.3651543,67.7291107,-186
33.2915382,67.865799,-40
51.0740852,-53.1972961,-3978
50.9081421,-53.1160431,-4010
50.7576218,-53.0677376,-3166
50.6072159,-53.0198288,-3897
50.4720535,-52.9042702,-3936
50.3267326,-52.801609,-3960
33.717823,65.9616776,-1144
33.7211952,66.1362534,-1492
33.6946907,66.2970428,-467
33.6531181,66.4507141,-420
33.6112213,66.604126,-443
33.5689964,66.7572556,-383
50.2040291,-52.6478882,-3947
50.1012955,-52.4710884,-3940
50.0105896,-52.2555084,-3862
49.9572144,-52.020153,-3936
49.9210472,-51.7887726,-3943
49.8942184,-51.5456123,-3956
33.5204124,65.0533524,-1996
33.5362053,65.2215118,-2161
33.5617294,65.3842087,-1938
33.5970345,65.5415268,-1510
33.6523361,65.6880417,-1283
49.8526001,-51.1186066,-3954
49.8417816,-50.8792534,-3963
49.7652588,-50.6719055,-3951
49.678524,-50.4778709,-3941
49.6370392,-50.4377899,-3946
49.5541267,-50.3071289,-3957
33.5113525,64.0959015,-556
33.4599037,64.2445679,-425
33.4230194,64.3991776,-1038
33.4653091,64.5673599,-1823
33.4674454,64.7287827,-2112
33.4941177,64.890976,-2007
49.4035912,-50.2718582,-3950
49.2499084,-50.2913513,-3945
49.1171875,-50.4094696,-3752
48.82938,-50.5719223,-3646
48.6796608,-50.5362778,-3697
48.5300713,-50.5009117,-3713
48.4146652,-50.3497887,-3779
33.4640388,63.1392441,-1001
33.5641861,63.2583733,-868
33.7891579,63.4079323,-1620
33.8691063,63.5404587,-890
33.8486519,63.7030449,-968
33.7480812,63.8226929,-753
33.6375847,63.9177437,-1156
48.2814102,-50.1971664,-3748
48.1560555,-50.0600128,-3772
47.9554253,-49.9936981,-3836
47.8032646,-50.0135612,-3906
47.6416855,-50.0451813,-3892
47.4929352,-50.0126457,-3828
47.3427925,-50.0062828,-3918
33.0742683,62.4363365,-468
33.16539,62.5591469,-1890
33.2716789,62.7178955,-2135
33.3327484,62.859993,-1830
33.3935509,63.0024567,-741
47.0795517,-49.9724503,-3914
46.9313469,-49.9406548,-3897
46.7787361,-49.9857597,-3886
46.7064133,-50.0902939,-3841
46.6486053,-50.097538,-3859
46.5263786,-50.2224236,-3835
46.3819618,-50.279789,-3816
46.2266769,-50.2336617,-3855
46.1031342,-50.1034317,-3814
46.0078621,-49.9396935,-3804
32.8855972,61.5072136,-633
32.8948708,61.6663437,-1661
32.9037704,61.8255348,-664
32.9468803,61.977829,-1305
32.9994774,62.1242065,-731
33.0419579,62.2770691,-1449
45.9123306,-49.776741,-3829
45.788353,-49.6489487,-3785
45.6441498,-49.5696716,-3825
45.5000191,-49.4909668,-3755
45.3652992,-49.4014359,-3799
40.4517059,54.5337448,-690
40.4526634,54.7237549,-147
40.4366379,54.9099808,-287
40.3871841,55.0883636,-393
40.2692413,55.328167,-556
40.1591949,55.4464417,-1106
40.0156555,55.5005646,-903
39.8625259,55.5630188,-1889
39.7192497,55.6164017,-2120
39.5796471,55.7032471,-2198
39.4401054,55.7895432,-1894
39.3137894,55.9004135,-2413
39.1128502,56.0572205,-2328
38.9602356,56.0622597,-1754
38.7982674,56.1296959,-1537
38.6557388,56.1261253,-547
33.2234688,60.2974586,-2315
33.1185532,60.3993721,-2281
33.0396423,60.5288963,-856
32.972599,60.7105827,-609
32.9287796,60.860939,-573
32.8900185,61.0225716,-611
32.8756561,61.1827774,-472
32.8856812,61.3418121,-470
45.2199821,-49.348465,-3784
45.0721664,-49.3448792,-3777
44.9245071,-49.34132,-3780
44.7703323,-49.3003807,-3751
44.6242905,-49.2727737,-3728
44.4809341,-49.1970634,-3773
44.3339043,-49.1940842,-3780
44.199131,-49.2888336,-3770
44.0881615,-49.4215889,-3761
43.9612656,-49.5278931,-3709
43.8107109,-49.5950356,-3722
40.8038979,52.9725723,-2074
40.7423058,53.1514435,-2420
40.673233,53.3172569,-2407
40.6013565,53.5043907,-2295
40.5551834,53.6850014,-1044
40.528717,53.9809723,-440
40.4814339,54.1607666,-446
40.4668007,54.3473167,-406
38.5133781,56.1225777,-1532
38.3743629,56.0984383,-1407
38.209713,56.0786896,-716
38.0647278,56.0957985,-415
37.926384,56.1250038,-571
37.7880592,56.1011696,-656
37.643589,56.1180496,-964
37.4735184,56.0864601,-403
35.5212822,57.5550156,-377
35.4184036,57.6681633,-428
35.3058472,57.7882195,-505
35.1751404,57.8724899,-251
35.056488,57.9797173,-324
34.8706665,58.1373329,-230
34.7555923,58.2243004,-317
34.6405296,58.3108482,-422
34.5217896,58.4157639,-430
34.3934364,58.5272713,-451
34.2959213,58.6472397,-468
34.1945114,58.7853508,-1683
34.0909424,58.8926926,-1865
33.9873085,58.9995689,-2155
33.8642654,59.1983757,-1172
33.7928047,59.343483,-2026
33.700119,59.4718361,-2209
33.6225471,59.6044693,-2263
33.5239029,59.7203064,-1906
33.4251556,59.8356628,-1613
33.3597183,60.019783,-2238
33.2813492,60.1505852,-1999
43.6630516,-49.6143646,-3718
43.5196724,-49.5628128,-3721
43.3685455,-49.4989395,-3709
43.2280502,-49.4012985,-3713
43.0954666,-49.3168678,-3711
42.949955,-49.3135719,-3713
42.8098793,-49.3691597,-3708
41.1297836,51.2190933,-1979
41.113102,51.4190826,-2685
41.1215286,51.7128983,-2531
41.0794868,51.8975296,-2881
41.0537148,52.084549,-2746
41.0107994,52.2685242,-2861
40.9841309,52.4550247,-2610
40.9164543,52.6228638,-2421
40.8484497,52.790184,-885
37.3355179,56.010643,-211
37.1785049,55.9514923,-200
37.0379219,55.9485931,-1779
36.9036751,55.9057808,-1963
36.769558,55.8632202,-2045
36.6328468,55.8922997,-2162
36.5188675,55.9882507,-2320
36.4048729,56.083725,-2390
36.2877274,56.1984138,-2513
36.1800232,56.3046684,-2462
36.0975113,56.4575119,-2285
36.0242577,56.602047,-692
35.915905,56.7575073,-136
35.8383789,56.9711037,-861
35.7704353,57.1258049,-2181
35.6864738,57.2758369,-1693
35.5900154,57.4017754,-150
42.6555367,-49.3763771,-3709
42.455677,-49.4366302,-3710
42.3069077,-49.5017242,-3705
42.1738243,-49.5910301,-3651
42.0407753,-49.6797752,-3765
41.8922806,-49.7433891,-3684
41.7453194,-49.7839622,-3675
41.5985031,-49.8242531,-3668
41.4595337,-49.8764534,-3658
41.2457962,-49.9084778,-3663
41.1071548,-49.9599838,-3653
41.222744,49.8253975,-2292
41.2020645,50.0141678,-1873
41.1809158,50.2027588,-753
41.1896744,50.4399529,-160
41.1750336,50.6405067,-502
41.1523438,50.8286591,-663
41.1459427,51.0189514,-774
40.9609871,-49.9990921,-3633
40.8149719,-50.0379333,-3616
40.6538696,-50.0525322,-3598
40.5096664,-50.0689659,-3600
40.3671074,-50.0634079,-3616
40.2247124,-50.0578842,-3625
40.08395,-50.0306549,-3646
39.9328384,-50.0351563,-3638
39.7909393,-50.0297813,-3633
41.0500793,48.6870003,-44
41.1263351,48.8503799,-154
41.1932907,49.0247231,-1332
41.1914063,49.2153816,-1506
41.2135963,49.4197731,-1145
41.2261581,49.6346359,-1787
39.627964,-49.9677963,-3624
39.4802895,-49.9295616,-3619
39.3389091,-49.9245758,-3617
39.1962738,-49.940937,-3607
39.0523643,-49.9784431,-3598
38.9100533,-49.9945297,-3595
38.7589569,-50.0201416,-3591
38.6184311,-50.0149498,-3587
40.6818848,47.8577461,-1802
40.7861671,47.9867973,-1660
40.8726158,48.137455,-621
40.9321861,48.320137,-38
40.9745483,48.5019569,-228
38.4780693,-50.0097923,-3578
38.3260651,-50.0560074,-3532
38.1846008,-50.0715942,-3502
38.0447578,-50.0663109,-3541
37.8961868,-50.0704956,-3499
37.7492485,-50.0540161,-3461
37.6010551,-50.0582123,-3484
37.4604607,-50.0735435,-3467
35.9223862,-51.6168098,-3176
35.8574409,-51.7876549,-3222
35.7940712,-51.9383202,-3163
35.68647,-52.0419273,-3194
35.5907555,-52.1867409,-3453
35.4829865,-52.2893295,-3433
35.389019,-52.4134903,-3390
35.2721252,-52.5235596,-3408
35.171051,-52.6356812,-3376
34.9191971,-52.9386749,-3406
34.8019867,-53.0463448,-3315
34.6937599,-53.145256,-2811
34.5697365,-53.2409401,-2946
34.4524384,-53.3470688,-2993
34.3307457,-53.4227066,-3176
34.2024269,-53.4870453,-3331
34.0655746,-53.4914322,-3274
33.9332085,-53.5255051,-3277
40.2165298,46.9398155,-289
40.219841,47.1262093,-183
40.280159,47.3485947,-689
40.3587952,47.5067368,-1378
40.4283867,47.67593,-207
40.5415497,47.7933159,-1534
37.3214836,-50.0683365,-3476
37.1797791,-50.10392,-3524
37.0441475,-50.1706696,-3538
36.9306679,-50.2702026,-3517
36.8244934,-50.3802986,-3480
36.7093925,-50.4989967,-3373
36.5957985,-50.5970001,-3370
36.4805717,-50.7145691,-3435
36.366909,-50.811554,-3540
36.267643,-50.9300766,-3548
36.1682701,-51.0480919,-3430
36.0902557,-51.1986122,-3164
35.9851456,-51.4652939,-3102
33.8037033,-53.4732971,-3243
33.6720047,-53.4401474,-3279
33.5381393,-53.4258957,-3361
33.3931885,-53.4383392,-3275
33.2593536,-53.490696,-3294
33.1256523,-53.5427551,-3287
44.4082603,39.3843384,-435
44.369976,39.5837173,-520
44.2765045,39.7413025,-587
44.1921425,39.9090729,-1334
43.9931946,40.1859093,-3720
43.8594131,40.4049683,-3576
43.7739334,40.5696907,-3560
43.6421318,40.6789894,-3466
43.4998627,40.7530861,-2981
40.7191277,44.9573631,-1909
40.7441864,45.1457214,-1949
40.7435379,45.3451805,-1537
40.7508392,45.5336571,-718
40.7240906,45.7216377,-1040
40.6800995,45.9090309,-288
40.6014671,46.1393738,-315
40.5315399,46.3140221,-1084
40.4612503,46.4881096,-1189
40.3743477,46.6390305,-1173
40.2709999,46.7667542,-561
44.2672119,37.9371834,-2403
44.3106842,38.1361771,-2495
44.3536758,38.3355865,-710
44.3961792,38.5354156,-647
44.403862,38.7409325,-2178
44.4110184,38.9465218,-626
44.4194069,39.1762352,-510
43.3539009,40.7561684,-1932
43.2118645,40.8294907,-487
43.079052,40.9131584,-629
42.9589386,41.0769844,-615
42.8476677,41.250721,-662
42.7339668,41.3771973,-634
42.6382065,41.5246964,-1146
42.5342293,41.6837349,-1329
42.4290733,41.8189735,-1491
42.2344131,42.0633621,-2025
42.1110535,42.1749725,-2187
41.9876556,42.2859421,-2208
41.9172783,42.4614182,-1492
41.8810883,42.657177,-1704
41.8274841,42.8534508,-566
41.7471581,43.0163803,-789
41.5339584,43.2972412,-2785
41.4003868,43.3700676,-2885
41.2673416,43.4648666,-3325
41.1606178,43.6141624,-3394
41.0705223,43.7622375,-3425
40.9887733,43.9206276,-3500
40.9067497,44.0784187,-3166
40.832962,44.2465668,-2932
40.7841263,44.4248924,-2937
40.7180977,44.6029663,-2443
40.6684685,44.7804184,-2133
43.8455658,36.806633,-3391
43.9257774,36.9957314,-3209
44.020298,37.158577,-3109
44.0656204,37.3555412,-3051
44.1349831,37.5363655,-2800
44.2232628,37.7386169,-2011
43.3048744,35.8420792,-2998
43.3629837,36.0440025,-3054
43.4733582,36.1755104,-3209
43.6005707,36.3041344,-3215
43.7747078,36.628315,-3362
43.0177994,34.7908211,-3501
43.0972519,35.0685692,-3480
43.1642303,35.2548637,-3479
43.2237816,35.4552841,-3420
43.2730064,35.6465836,-3225
25.0186443,-55.0832062,-1864
42.4735069,33.8081436,-3411
42.5934868,33.9174004,-3097
42.6796646,34.0952301,-1254
42.7487297,34.2781067,-3167
42.8273506,34.4708977,-3480
42.926136,34.6237106,-3445
24.7043171,-55.0781593,-1898
24.4817486,-55.098896,-1938
24.3610859,-55.1233253,-1950
24.2380486,-55.1631126,-1963
24.1267071,-55.2209282,-1974
24.0064774,-55.2449112,-1865
23.8953514,-55.3022957,-2046
23.77285,-55.3413124,-2025
23.647337,-55.3558197,-1958
23.5271091,-55.339756,-1652
23.3987885,-55.3299866,-1998
23.2788963,-55.3140564,-1958
41.6450844,33.6460876,-2882
41.791111,33.699379,-2684
